trp_kingdom_1_lord_pl|Horik Gottfredsson
trp_kingdom_2_lord|König Harald Halfdanarson
trp_kingdom_2_lord_pl|Harald Halfdanarson
trp_kingdom_3_lord|König Gudrod Ragnarson
trp_kingdom_3_lord_pl|Gudrod Ragnarson
trp_kingdom_4_lord|König Hrorek Hemmindsson
trp_kingdom_4_lord_pl|Hrorek Hemmindsson
trp_kingdom_5_lord|Brytenwalda Aethelred Aethelwulfing
trp_kingdom_5_lord_pl|Aethelred Aethelwulfing
trp_kingdom_6_lord|Cyning Alexander Aethelberhting
trp_kingdom_6_lord_pl|Eadmund Aethelberhting
trp_kingdom_7_lord|Cyning Brugred Beorhtwulfing
trp_kingdom_7_lord_pl|Brugred Beorhtwulfing
trp_kingdom_8_lord|Jarl Halfdan Ragnarsson
trp_kingdom_8_lord_pl|Halfdan Ragnarsson
trp_kingdom_9_lord|RI Rhodri Karte Merfyn
trp_kingdom_9_lord_pl|Rhodri Karte Merfyn
trp_kingdom_10_lord|RI Elisedd Karte Tewdr
trp_kingdom_10_lord_pl|Elisedd Karte Tewdr
trp_kingdom_11_lord|RI Arthgal-Karte Dumnuagal
trp_kingdom_11_lord_pl|Arthgal Karte Dumnuagal
trp_kingdom_12_lord|RI Dunyart Karte Eferferdyn
trp_kingdom_12_lord_pl|Dunyart Karte Eferferdyn
trp_kingdom_13_lord|RI Hywel Karte Rhys
trp_kingdom_13_lord_pl|Hywel Karte Rhys
trp_kingdom_14_lord|Ruire Lethlobar Mac Loingsig
trp_kingdom_14_lord_pl|Lethlobar Mac Loingsig
trp_kingdom_15_lord|Ruire Dunlaing Mac Muiredaig
trp_kingdom_15_lord_pl|Dunlaing Mac Muiredaig
trp_kingdom_16_lord|Ruire Schulze Faelad Hua Mugthigirn
trp_kingdom_16_lord_pl|Cenn Faelad Hua Mugthigirn
trp_kingdom_17_lord|Ruire Mugron Mac Cothaid
trp_kingdom_17_lord_pl|Mugron Mac Cothaid
trp_kingdom_18_lord|Ard Ruire Aed Mac Niall
trp_kingdom_18_lord_pl|Aed Mac Niall
trp_kingdom_19_lord|Ruire Donnchad Mac Eochocai
trp_kingdom_19_lord_pl|Donnchad Mac Eochocai
trp_kingdom_20_lord|Ruire Causantin Mac Cinaeda
trp_kingdom_20_lord_pl|Causantin Mac Cinaeda
trp_kingdom_21_lord|Ruire Cerball Mac Dunlainge
trp_kingdom_21_lord_pl|Cerball Mac Dunlainge
trp_knight_1_1|Jarl Sigifrid Angantyrsson
trp_knight_1_1_pl|Sigifrid Angantyrsson
trp_knight_1_2|Jarl Bagsecg
trp_knight_1_2_pl|Bagsecg
trp_knight_1_3|Jarl Halfdan Angantyrsson
trp_knight_1_3_pl|Halfdan Angantyrsson
trp_knight_1_4|Hersir Guthrum
trp_knight_1_4_pl|Guthrum
trp_knight_1_5|Jarl Sigurd Ragnarsson
trp_knight_1_5_pl|Sigurd Ragnarsson
trp_knight_1_6|Hersir Helgi Hvassi
trp_knight_1_6_pl|Helgi Hvassi
trp_knight_2_1|Jarl Guthorm Haraldrsson
trp_knight_2_1_pl|Guthorm Haraldrsson
trp_knight_2_2|König Eirik
trp_knight_2_2_pl|Eirik
trp_knight_2_3|Jarl Kjotvi Hinn Audgi
trp_knight_2_3_pl|Kjotvi Hinn Audgi
trp_knight_2_4|Hersir Ketill Bjornsson
trp_knight_2_4_pl|Ketill Bjornsson
trp_knight_2_5|Hersir Bjorn Ketilsson
trp_knight_2_5_pl|Bjorn Ketilsson
trp_knight_3_1|Jarl Olaf Gudrodrsson
trp_knight_3_1_pl|OLAF Gudrodrsson
trp_knight_3_2|Jarl Ivar Gudrodrsson
trp_knight_3_2_pl|Ivarr Gudrodrsson
trp_knight_3_3|Jarl Asl Gudrodrsson
trp_knight_3_3_pl|ASL-Gudrodrsson
trp_knight_3_4|Jarl-Orkan
trp_knight_3_4_pl|Orkan
trp_knight_3_5|Jarl Helgi Ketilsson
trp_knight_3_5_pl|Helgi Ketilsson
trp_knight_3_6|Hersir Eystein Olafsson
trp_knight_3_6_pl|Eystein Olafsson
trp_knight_3_7|Hersir Sygtrygg Ivarrsson
trp_knight_3_7_pl|Sygtrygg Ivarrsson
trp_knight_3_8|Hersir Thorstein Olafsson
trp_knight_3_8_pl|Thorstein Olafsson
trp_knight_4_1|Jarl Harald Hemmindsson
trp_knight_4_1_pl|Haraldr Hemmindsson
trp_knight_4_2|Jarl Gotrik Haraldsson
trp_knight_4_2_pl|Gotrik Haraldsson
trp_knight_4_3|Jarl Hrodulf Haraldsson
trp_knight_4_3_pl|Hrodulfr Haraldsson
trp_knight_5_1|Aetheling Aelfred Aethelwulfing
trp_knight_5_1_pl|Aelfred Aethelwulfing
trp_knight_5_2|Aldermann Aethelmod
trp_knight_5_2_pl|Aethelmod
trp_knight_5_3|Aldermann Wulfhere
trp_knight_5_3_pl|Wulfhere
trp_knight_5_4|Aldermann Aelfstan
trp_knight_5_4_pl|Aelfstan
trp_knight_5_5|Aldermann Cuthred
trp_knight_5_5_pl|Cuthred
trp_knight_5_6|Aldermann Bucca
trp_knight_5_6_pl|Bucca
trp_knight_5_7|Aldermann Wulfred
trp_knight_5_7_pl|Wulfred
trp_knight_5_8|Aldermann Wigstan
trp_knight_5_8_pl|Wigstan
trp_knight_5_9|Aldermann Sigeberht Sigewulfing
trp_knight_5_9_pl|Sigeberht Sigewulfing
trp_knight_5_10|Aldermann Garulf
trp_knight_5_10_pl|Garulf
trp_knight_5_11|Dryhten Drihtwald
trp_knight_5_11_pl|Drihtwald
trp_knight_6_1|Aldermann Oswald
trp_knight_6_1_pl|Oswald
trp_knight_6_2|Aldermann Æthelreds
trp_knight_6_2_pl|Æthelreds
trp_knight_6_3|Aldermann Ealhhere
trp_knight_6_3_pl|Ealhhere
trp_knight_6_4|Dryhten Eanfrith
trp_knight_6_4_pl|Eanfrith
trp_knight_6_5|Dryhten Ecgwald
trp_knight_6_5_pl|Ecgwald
trp_knight_7_1|Aldermann Ceowulf Ceowulfing
trp_knight_7_1_pl|Ceowulf Ceowulfing
trp_knight_7_2|Aldermann Hereberht
trp_knight_7_2_pl|Hereberht
trp_knight_7_3|Aldermann Æthelreds
trp_knight_7_3_pl|Æthelreds
trp_knight_7_4|Ealdorman Aethelred Mucel
trp_knight_7_4_pl|Aethelred Mucel
trp_knight_7_5|Aldermann Aelfgar
trp_knight_7_5_pl|Aelfgar
trp_knight_7_6|Aldermann Aethulf
trp_knight_7_6_pl|Aethulf
trp_knight_7_7|Aldermann Beornoth
trp_knight_7_7_pl|Beornoth
trp_knight_7_8|Aldermann Sigberth
trp_knight_7_8_pl|Sigberth
trp_knight_7_9|Dryhten Aethelwulf Aethelreding
trp_knight_7_9_pl|Aethelwulf Aethelreding
trp_knight_8_1|Cyning Egbert
trp_knight_8_1_pl|Egbert
trp_knight_8_2|Jarl Rathbarth Ragnarsson
trp_knight_8_2_pl|Rathbarth Ragnarsson
trp_knight_8_3|Aldermann Ealdred
trp_knight_8_3_pl|Ealdred
trp_knight_8_4|Jarl Sidroc der ältere
trp_knight_8_4_pl|Sidroc der ältere
trp_knight_8_5|Aldermann Ricsige
trp_knight_8_5_pl|Ricsige
trp_knight_8_6|Aldermann Egbert die zweite
trp_knight_8_6_pl|Egbert die zweite
trp_knight_8_7|Jarl Bjorn Ragnarsson
trp_knight_8_7_pl|Bjorn Jarnsida
trp_knight_8_8|Hersir Guthred Knutr
trp_knight_8_8_pl|Guthred Knutr
trp_knight_8_9|Hersir Rognvald
trp_knight_8_9_pl|Rognvald
trp_knight_8_10|Hersir Harald
trp_knight_8_10_pl|Harald
trp_knight_8_11|Hersir Sidroc die jungen
trp_knight_8_11_pl|Sidroc jung
trp_knight_8_12|Hersir Fraena
trp_knight_8_12_pl|Fraena
trp_knight_8_13|Jarl Ivarr Inn Beinlaussi
trp_knight_8_13_pl|Ivarr Inn Beinlaussi
trp_knight_8_14|Jarl Hubbi Ragnarsson
trp_knight_8_14_pl|Hubbi Ragnarsson
trp_knight_8_15|Konungr Bagsecg
trp_knight_8_15_pl|Bagsecg
trp_knight_9_1|Mael Anarawd Karte Rhodri
trp_knight_9_1_pl|Anarawd Karte Rhodri
trp_knight_9_2|Mael Cadell Karte Rhodri
trp_knight_9_2_pl|Cadell Karte Rhodri
trp_knight_9_3|Mael Merfyn Karte Rhodri
trp_knight_9_3_pl|Merfyn Karte Rhodri
trp_knight_9_4|RI Gwgon Karte Meurig
trp_knight_9_4_pl|Gwgon Karte Meurig
trp_knight_9_5|Guledic Gwriad Karte Merfyn
trp_knight_9_5_pl|Gwriad Karte Merfyn
trp_knight_9_6|Mael Tudwal Karte Rhodri
trp_knight_9_6_pl|Tudwal Karte Rhodri
trp_knight_9_7|Guledic Hyfaidd Karte Bleddri
trp_knight_9_7_pl|Herrscher-Karte Bleddri
trp_knight_9_8|Tiern Owain Karte Hywel
trp_knight_9_8_pl|Owain Karte Hywel
trp_knight_9_9|Tiern Llofan Karte Cilmin Broetu
trp_knight_9_9_pl|Llofan Karte Cilmin Broetu
trp_knight_10_1|Karl-Ernst Maedel Guledic
trp_knight_10_1_pl|Guledic
trp_knight_11_1|Mael Rhun Karte Arthgal
trp_knight_11_1_pl|Rhun Karte Arthgal
trp_knight_11_2|Mael Echou Karte Rhun
trp_knight_11_2_pl|Echou Karte Rhun
trp_knight_11_3|Guledic Dyfnwal Karte Rhun
trp_knight_11_3_pl|Dyfnwal Karte Rhun
trp_knight_11_4|Guledic Giric Karte Rath
trp_knight_11_4_pl|Giric Karte Rath
trp_knight_11_5|Mael Cynon map Cyndrwyn
trp_knight_11_5_pl|Cynon Karte Cyndrwyn
trp_knight_11_6|Mael Gwion map Cyndrwyn
trp_knight_11_6_pl|Gwion Karte Cyndrwyn
trp_knight_11_7|Mael Madoc map Cadell
trp_knight_11_7_pl|Madoc-Karte Cadell
trp_knight_11_8|Mael Caradoc map Riwall
trp_knight_11_8_pl|Caradoc Karte Riwall
trp_knight_12_1|Guledic Eliud Karte Eferferdyn
trp_knight_12_1_pl|Eliud Karte Eferferdyn
trp_knight_12_2|Guledic Alanorus Karte Eliud
trp_knight_12_2_pl|Alanorus Karte Eliud
trp_knight_12_3|Mael Ricatus Karte Dunyart
trp_knight_12_3_pl|Ricatus Karte Dunyart
trp_knight_13_1|Guledic Meurig Karte Arthfael
trp_knight_13_1_pl|Meurig Karte Arthfael
trp_knight_13_2|Mael Owain Karte Hywel
trp_knight_13_2_pl|Owain Karte Hywel
trp_knight_13_3|Tiern Brochwael Karte Meurig
trp_knight_13_3_pl|Brochwael Karte Meurig
trp_knight_14_1|Mael Cathalan Mac Indrechtaig
trp_knight_14_1_pl|Cathalan Mac Indrechtaig
trp_knight_14_2|Mael Conallan Mac Duin
trp_knight_14_2_pl|Conallan Mac Duin
trp_knight_14_3|Ard Tiarna Mocheirge Mac Indrechtaig
trp_knight_14_3_pl|Mocheirge Mac Indrechtaig
trp_knight_14_4|Tiarna Ainbith Mac Aedo
trp_knight_14_4_pl|Ainbith Mac Aedo
trp_knight_14_5|Tiarna Cummascach Mac Cathalan
trp_knight_14_5_pl|Cummascach Mac Cathalan
trp_knight_15_1|ARD Tiarna Ailill Mac Dunlainge
trp_knight_15_1_pl|Ailill Mac Dunlainge
trp_knight_15_2|ARD Tiarna Cairpre Mac Dunlainge
trp_knight_15_2_pl|Cairpre Mac Dunlainge
trp_knight_15_3|Tiarna Muiredach Mac Brain
trp_knight_15_3_pl|Muiredach Mac Brain
trp_knight_15_4|Tiarna Domnall Mac Muirecain
trp_knight_15_4_pl|Domnall Mac Muirecain
trp_knight_15_5|Tiarna Cerball Mac Muirecain
trp_knight_15_5_pl|Cerball Mac Muirecain
trp_knight_15_6|Tiarna Augaire Mac Ailella
trp_knight_15_6_pl|Augaire Mac Ailella
trp_knight_16_1|ARD Tiarna Dunchad Mac Dub da Bairenn
trp_knight_16_1_pl|Dunchad Mac Dub da Bairenn
trp_knight_16_2|ARD Tiarna Dub Lachtnai Mac Gualu
trp_knight_16_2_pl|Dub Lachtnai Mac Gualu
trp_knight_16_3|Tiarna Foghartach Mac Suibhne
trp_knight_16_3_pl|Foghartach Mac Suibhne
trp_knight_16_4|Tiarna Longbortan Mac Finnachta
trp_knight_16_4_pl|Longbortan Mac Finnachta
trp_knight_16_5|Tiarna Reachtabhra MacBran Finn
trp_knight_16_5_pl|Reachtabhra MacBran Finn
trp_knight_16_6|Tiarna Colman Mac Cionaith
trp_knight_16_6_pl|Colman Mac Cionaith
trp_knight_17_1|Karl-Ernst Maedel Conchobar Mac Taidg Mor
trp_knight_17_1_pl|Conchobar Mac Taidg Mor
trp_knight_17_2|Tiarna Aedh Mac Conchobar
trp_knight_17_2_pl|Aedh Mac Conchobar
trp_knight_17_3|Tiarna Tadg Mac Conchobar
trp_knight_17_3_pl|Tadg Mac Conchobar
trp_knight_17_4|Tiarna Finshnechta Mac Corcrai
trp_knight_17_4_pl|Finshnechta Mac Corcrai
trp_knight_17_5|Tiarna Dobhailen Mac Gormghus
trp_knight_17_5_pl|Dobhailen Mac Gormghus
trp_knight_17_6|Tiarna Cathal Mac Conchobar
trp_knight_17_6_pl|Cathal Mac Conchobar
trp_knight_18_1|Mael Domnall Mac Aeda
trp_knight_18_1_pl|Domnall Mac Aeda
trp_knight_18_2|Maedel Dabaill
trp_knight_18_2_pl|Dabaill
trp_knight_18_3| Mael Dub Mac Aeda
trp_knight_18_3_pl|Dub Mac Aeda
trp_knight_18_4|Ruire Congalach Mac Finnachta
trp_knight_18_4_pl|Congalach Mac Finnachta
trp_knight_18_5|Tiarna Cummascach Mac Muiredaig
trp_knight_18_5_pl|Cummascach Mac Muiredaig
trp_knight_18_6|Mael Padraig Mac Curarada
trp_knight_18_6_pl|Padraig Mac Curarada
trp_knight_18_7|Tiarna Laidhgnen Mac Donnagain
trp_knight_18_7_pl|Laidhgnen Mac Donnagain
trp_knight_19_1|Mael Sechnaill Mac Niall
trp_knight_19_1_pl|Sechnaill Mac Niall
trp_knight_19_2|Mael Diarmait Mac Etersceili
trp_knight_19_2_pl|Diarmait Mac Etersceili
trp_knight_19_3|Mac Flann Sinna Mael Sechnaill
trp_knight_19_3_pl|Flann Sinna Mac Sechnaill
trp_knight_19_4|Tiarna Flann Mac Conaing
trp_knight_19_4_pl|Flann Mac Conaing
trp_knight_19_5|Mael Conall mac Echach
trp_knight_19_5_pl|Conall Mac Echach
trp_knight_20_1|Mael Domnall Dasachtach Mac Causantin
trp_knight_20_1_pl|Domnall Dasachtach Mac Causantin
trp_knight_20_2|Ard Tiarna Aed Mac Cinaeda
trp_knight_20_2_pl|Aed Mac Cinaeda
trp_knight_20_3|Tiarna Causantin Mac Aeda
trp_knight_20_3_pl|Causantin Mac Aeda
trp_knight_20_4|Tiarna Domhall Mac Aeda
trp_knight_20_4_pl|Domhall Mac Aeda
trp_knight_20_5|Mael Coluim Mac Domnall
trp_knight_20_5_pl|Malcolm Mac Domnall
trp_knight_20_6|Domlech
trp_knight_20_6_pl|Domlech
trp_knight_20_7|Entifidach
trp_knight_20_7_pl|Entifidach
trp_knight_20_8|Lugthreni
trp_knight_20_8_pl|Lugthreni
trp_knight_21_1|Mael Diarmait Mac Cerbaill
trp_knight_21_1_pl|Diarmait Mac Cerbaill
trp_knight_21_2|Mael Cellach Mac Cerbaill
trp_knight_21_2_pl|Cellach Mac Cerbaill
trp_knight_21_3|ARD Tiarna Riacan Mac Dunlainge
trp_knight_21_3_pl|Riacan Mac Dunlainge
trp_kingdom_1_pretender|Jarl Thorgil
trp_kingdom_1_pretender_pl|Thorgil
trp_kingdom_2_pretender|Ard Tiarna Dungal
trp_kingdom_2_pretender_pl|Dungal
trp_kingdom_3_pretender|Aetheling Oswine
trp_kingdom_3_pretender_pl|Oswine
trp_kingdom_4_pretender|Aetheling Ceorl
trp_kingdom_4_pretender_pl|Ceorl
trp_kingdom_5_pretender|Tanist Bili
trp_kingdom_5_pretender_pl|Bili
trp_kingdom_6_pretender|Mael Elisedd ap Cyngen
trp_kingdom_6_pretender_pl|Elisedd ap Cyngen
trp_knight_1_1_wife|Error - knight 1 1 wife should not appear in game
trp_knight_1_1_wife_pl|Ritter 1 1 Gemahlin
trp_kingdom_1_lady_1|Aslaug
trp_kingdom_1_lady_1_pl|Oslafa
trp_kingdom_1_lady_2|Blaeja
trp_kingdom_1_lady_2_pl|Blaeja
trp_kingdom_1_lady_3|Ragnhild Ragnarsdottir
trp_kingdom_1_lady_3_pl|Ragnhild Ragnarsdottir
trp_kingdom_1_lady_4|INGUN
trp_kingdom_1_lady_4_pl|INGUN
trp_kingdom_2_lady_1|Gyda Eirikdottir
trp_kingdom_2_lady_1_pl|Gyda
trp_kingdom_2_lady_2|Yngvild
trp_kingdom_2_lady_2_pl|Yngvild
trp_kingdom_2_lady_3|Thorunn Ketilsdottir
trp_kingdom_2_lady_3_pl|Thorunn
trp_kingdom_2_lady_4|Hallbera
trp_kingdom_2_lady_4_pl|Hallbera
trp_kingdom_3_lady_1|Salbjorg
trp_kingdom_3_lady_1_pl|Salbjorg
trp_kingdom_3_lady_2|Bera
trp_kingdom_3_lady_2_pl|Bera
trp_kingdom_3_lady_3|Grunnhild
trp_kingdom_3_lady_3_pl|Grunnhild
trp_kingdom_3_lady_4|Asgerd
trp_kingdom_3_lady_4_pl|Asgerd
trp_kingdom_4_lady_1|Helga
trp_kingdom_4_lady_1_pl|Helga
trp_kingdom_4_lady_2|Asfrid
trp_kingdom_4_lady_2_pl|Asfrid
trp_kingdom_4_lady_3|Ingibjorg
trp_kingdom_4_lady_3_pl|Ingibjorg
trp_kingdom_4_lady_4|Sacun
trp_kingdom_4_lady_4_pl|Sacun
trp_kingdom_5_lady_1|Osburh
trp_kingdom_5_lady_1_pl|Osburh
trp_kingdom_5_lady_2|Wulfthryth
trp_kingdom_5_lady_2_pl|Wulfthryth
trp_kingdom_5_lady_3|Ealswith
trp_kingdom_5_lady_3_pl|Ealswith
trp_kingdom_5_lady_4|Aelswith
trp_kingdom_5_lady_4_pl|Aelswith
trp_kingdom_5_lady_5|Aelflaed
trp_kingdom_5_lady_5_pl|Aelflaed
trp_kingdom_5_lady_6|Eormengyth
trp_kingdom_5_lady_6_pl|Eormengyth
trp_kingdom_5_lady_7|Aelfwynne
trp_kingdom_5_lady_7_pl|Aelfwynne
trp_kingdom_6_lady_1|Edith
trp_kingdom_6_lady_1_pl|Edith
trp_kingdom_6_lady_2|Edburge
trp_kingdom_6_lady_2_pl|Edburge
trp_kingdom_6_lady_3|Adelburga
trp_kingdom_6_lady_3_pl|Adelburga
trp_kingdom_6_lady_4|Hild
trp_kingdom_6_lady_4_pl|Hild
trp_kingdom_7_lady_1|Aethelswith
trp_kingdom_7_lady_1_pl|Aethelswith
trp_kingdom_7_lady_2|Eadburh
trp_kingdom_7_lady_2_pl|Eadburh
trp_kingdom_7_lady_3|Aedgyth
trp_kingdom_7_lady_3_pl|Aedgyth
trp_kingdom_7_lady_4|Cyneswith
trp_kingdom_7_lady_4_pl|Cyneswith
trp_kingdom_7_lady_5|Alwith
trp_kingdom_7_lady_5_pl|Alwith
trp_kingdom_7_lady_6|Aedelfled
trp_kingdom_7_lady_6_pl|Aedelfled
trp_kingdom_7_lady_7|Aepelhilde
trp_kingdom_7_lady_7_pl|Aepelhilde
trp_kingdom_7_lady_8|Aepelswip
trp_kingdom_7_lady_8_pl|Aepelswip
trp_kingdom_7_lady_9|Aette
trp_kingdom_7_lady_9_pl|Aette
trp_kingdom_8_lady_1|Alof Ragnarsdottir
trp_kingdom_8_lady_1_pl|Alof
trp_kingdom_8_lady_2|Eanflaed
trp_kingdom_8_lady_2_pl|Eanflaed
trp_kingdom_8_lady_3|Freydis
trp_kingdom_8_lady_3_pl|Freydis
trp_kingdom_8_lady_4|Gudrun
trp_kingdom_8_lady_4_pl|Gudrun
trp_kingdom_8_lady_5|Sigrid
trp_kingdom_8_lady_5_pl|Sigrid
trp_kingdom_8_lady_6|Svanhild
trp_kingdom_8_lady_6_pl|Svanhild
trp_kingdom_8_lady_7|Sigrunn
trp_kingdom_8_lady_7_pl|Sigrunn
trp_kingdom_8_lady_8|Turid
trp_kingdom_8_lady_8_pl|Turid
trp_kingdom_8_lady_9|Aebbe
trp_kingdom_8_lady_9_pl|Aebbe
trp_kingdom_9_lady_1|Angharad Verch Meurig
trp_kingdom_9_lady_1_pl|Angharad
trp_kingdom_9_lady_2|Elen Verch Rhodri
trp_kingdom_9_lady_2_pl|Elen
trp_kingdom_9_lady_3|Creirwy
trp_kingdom_9_lady_3_pl|Creirwy
trp_kingdom_9_lady_4|Nest Verch Rhodri
trp_kingdom_9_lady_4_pl|Nest
trp_kingdom_9_lady_5|Lleigy
trp_kingdom_9_lady_5_pl|Lleigy
trp_kingdom_9_lady_6|Anna
trp_kingdom_9_lady_6_pl|Anna
trp_kingdom_10_lady_1|Marwenna
trp_kingdom_10_lady_1_pl|Marwenna
trp_kingdom_10_lady_2|Gwenonwy
trp_kingdom_10_lady_2_pl|Gwenonwy
trp_kingdom_10_lady_3|Gweneddlon
trp_kingdom_10_lady_3_pl|Gweneddlon
trp_kingdom_11_lady_1|Verh Cinaed
trp_kingdom_11_lady_1_pl|Verh Cinaed
trp_kingdom_11_lady_2|Brifael
trp_kingdom_11_lady_2_pl|Brifael
trp_kingdom_11_lady_3|Ceindrych
trp_kingdom_11_lady_3_pl|Ceindrych
trp_kingdom_11_lady_4|Morgawse
trp_kingdom_11_lady_4_pl|Morgawse
trp_kingdom_12_lady_1|Meisyr
trp_kingdom_12_lady_1_pl|Meisyr
trp_kingdom_12_lady_2|Heledd
trp_kingdom_12_lady_2_pl|Heledd
trp_kingdom_12_lady_3|Ffever
trp_kingdom_12_lady_3_pl|Ffever
trp_kingdom_12_lady_4|Medlan
trp_kingdom_12_lady_4_pl|Medlan
trp_kingdom_13_lady_1|Rhiain Ceinfrid
trp_kingdom_13_lady_1_pl|Ceinfrid
trp_kingdom_13_lady_2|Meddwyl
trp_kingdom_13_lady_2_pl|Meddwyl
trp_kingdom_13_lady_3|Gwladus
trp_kingdom_13_lady_3_pl|Gwladus
trp_kingdom_14_lady_1|Muireann
trp_kingdom_14_lady_1_pl|Muireann
trp_kingdom_14_lady_2|Medb
trp_kingdom_14_lady_2_pl|Medb
trp_kingdom_14_lady_3|Creide
trp_kingdom_14_lady_3_pl|Creide
trp_kingdom_14_lady_4|Derbforgaill
trp_kingdom_14_lady_4_pl|Derbforgaill
trp_kingdom_15_lady_1|Mhari
trp_kingdom_15_lady_1_pl|Mhari
trp_kingdom_15_lady_2|Mail
trp_kingdom_15_lady_2_pl|Mail
trp_kingdom_15_lady_3|Teglaig
trp_kingdom_15_lady_3_pl|Teglaig
trp_kingdom_15_lady_4|Lassa
trp_kingdom_15_lady_4_pl|Lassa
trp_kingdom_16_lady_1|Cath
trp_kingdom_16_lady_1_pl|Cath
trp_kingdom_16_lady_2|Lassair
trp_kingdom_16_lady_2_pl|Lassair
trp_kingdom_16_lady_3|Duinseach
trp_kingdom_16_lady_3_pl|Duinseach
trp_kingdom_16_lady_4|Eva
trp_kingdom_16_lady_4_pl|Eva
trp_kingdom_16_lady_5|Doirend
trp_kingdom_16_lady_5_pl|Doirend
trp_kingdom_16_lady_6|Delbchaem
trp_kingdom_16_lady_6_pl|Delbchaem
trp_kingdom_17_lady_1|Caelfind
trp_kingdom_17_lady_1_pl|Caelfind
trp_kingdom_17_lady_2|Briana
trp_kingdom_17_lady_2_pl|Briana
trp_kingdom_17_lady_3|Binne
trp_kingdom_17_lady_3_pl|Binne
trp_kingdom_17_lady_4|Aoibheann
trp_kingdom_17_lady_4_pl|Aoibheann
trp_kingdom_17_lady_5|Aodhnait
trp_kingdom_17_lady_5_pl|Aodhnait
trp_kingdom_17_lady_6|AlMU
trp_kingdom_17_lady_6_pl|AlMU
trp_kingdom_18_lady_1|Fedelm
trp_kingdom_18_lady_1_pl|Fedelm
trp_kingdom_18_lady_2|Uaisle
trp_kingdom_18_lady_2_pl|Uaisle
trp_kingdom_18_lady_3|Condadil
trp_kingdom_18_lady_3_pl|Condadil
trp_kingdom_18_lady_4|Flannesda
trp_kingdom_18_lady_4_pl|Flannesda
trp_kingdom_18_lady_5|Mor
trp_kingdom_18_lady_5_pl|Mor
trp_kingdom_18_lady_6|Aine
trp_kingdom_18_lady_6_pl|Aine
trp_kingdom_19_lady_1|Muire Ingen Cinaeda
trp_kingdom_19_lady_1_pl|Muire
trp_kingdom_19_lady_2|Gormlaith
trp_kingdom_19_lady_2_pl|Gormlaith
trp_kingdom_19_lady_3|Eithne
trp_kingdom_19_lady_3_pl|Eithne
trp_kingdom_19_lady_4|Lann
trp_kingdom_19_lady_4_pl|Lann
trp_kingdom_19_lady_5|Etain
trp_kingdom_19_lady_5_pl|Etain
trp_kingdom_20_lady_1|Coluim
trp_kingdom_20_lady_1_pl|Coluim
trp_kingdom_20_lady_2|Sabhdh Ingen Giric
trp_kingdom_20_lady_2_pl|Sabhdh Ingen Giric
trp_kingdom_20_lady_3|Ingen Brude
trp_kingdom_20_lady_3_pl|Ingen Brude
trp_kingdom_20_lady_4|Ingen Domlech
trp_kingdom_20_lady_4_pl|Ingen Domlech
trp_kingdom_20_lady_5|Ingen Gwydd
trp_kingdom_20_lady_5_pl|Ingen Gwydd
trp_kingdom_20_lady_6|Bridei
trp_kingdom_20_lady_6_pl|Land
trp_kingdom_20_lady_7|Muire
trp_kingdom_20_lady_7_pl|Muire
trp_kingdom_21_lady_1|Aideen
trp_kingdom_21_lady_1_pl|Aideen
trp_kingdom_21_lady_2|Ethna
trp_kingdom_21_lady_2_pl|Ethna
trp_town_1_seneschal|Nordischer Chronist
trp_town_1_seneschal_pl|Chronist
trp_town_2_seneschal|Britannischer Chronist
trp_town_2_seneschal_pl|Chronist
trp_town_3_seneschal|Goidelischer Chronist
trp_town_3_seneschal_pl|Chronist
trp_town_4_seneschal|Anglischer Chronist
trp_town_4_seneschal_pl|Chronist
trp_town_25_seneschal|Mael Bresail
trp_castle_1_seneschal|Vogt der Feste
trp_castle_2_seneschal|Vogt der Feste
trp_castle_3_seneschal|Vogt der Feste
trp_castle_4_seneschal|Vogt der Feste
trp_castle_5_seneschal|Vogt der Feste
trp_castle_6_seneschal|Vogt der Feste
trp_castle_7_seneschal|Vogt der Feste
trp_castle_8_seneschal|Vogt der Feste
trp_castle_9_seneschal|Vogt der Feste
trp_castle_10_seneschal|Vogt der Feste
trp_castle_11_seneschal|Vogt der Feste
trp_castle_12_seneschal|Vogt der Feste
trp_castle_13_seneschal|Vogt der Feste
trp_castle_14_seneschal|Vogt der Feste
trp_castle_15_seneschal|Vogt der Feste
trp_castle_16_seneschal|Vogt der Feste
trp_castle_17_seneschal|Vogt der Feste
trp_castle_18_seneschal|Vogt der Feste
trp_castle_19_seneschal|Vogt der Feste
trp_castle_20_seneschal|Vogt der Feste
trp_castle_21_seneschal|Vogt der Feste
trp_castle_22_seneschal|Vogt der Feste
trp_castle_23_seneschal|Vogt der Feste
trp_castle_24_seneschal|Vogt der Feste
trp_castle_25_seneschal|Vogt der Feste
trp_castle_26_seneschal|Vogt der Feste
trp_castle_27_seneschal|Vogt der Feste
trp_castle_28_seneschal|Vogt der Feste
trp_castle_29_seneschal|Vogt der Feste
trp_castle_30_seneschal|Vogt der Feste
trp_castle_31_seneschal|Vogt der Feste
trp_castle_32_seneschal|Vogt der Feste
trp_castle_33_seneschal|Vogt der Feste
trp_castle_34_seneschal|Vogt der Feste
trp_castle_35_seneschal|Vogt der Feste
trp_castle_36_seneschal|Vogt der Feste
trp_castle_37_seneschal|Vogt der Feste
trp_castle_38_seneschal|Vogt der Feste
trp_castle_39_seneschal|Vogt der Feste
