itm_briton_helm34|Helm mit Kettenpanzer
itm_briton_helm34_pl|Helm mit Kettenpanzer
itm_briton_helm35|Kompletter Helm
itm_briton_helm35_pl|Kompletter Helm
itm_briton_helm36|Kompletter Helm
itm_briton_helm36_pl|Kompletter Helm
itm_briton_helm37|Kompletter Helm
itm_briton_helm37_pl|Kompletter Helm
itm_briton_helm38|Alter kompletter Helm
itm_briton_helm38_pl|Alter kompletter Helm
itm_briton_helm39|Alter kompletter Helm
itm_briton_helm39_pl|Alter kompletter Helm
itm_briton_helm40|Alter kompletter Helm
itm_briton_helm40_pl|Alter kompletter Helm
itm_spangenhelm_1|Leichter Helm
itm_spangenhelm_1_pl|Leichter Helm
itm_spangenhelm_2|Leichter Helm
itm_spangenhelm_2_pl|Leichter  Helm
itm_spangenhelm_3|Alter Leichter Helm
itm_spangenhelm_3_pl|Alter Leichter Helm
itm_spangenhelm_4|Alter Leichter Helm
itm_spangenhelm_4_pl|Alter Leichter Helm
itm_spangenhelm_5|Leichter  Helm mit Kettenpanzer
itm_spangenhelm_5_pl|Leichter  Helm mit Kettenpanzer
itm_spangenhelm_6|Leichter  Helm mit Kettenpanzer
itm_spangenhelm_6_pl|Leichter  Helm mit Kettenpanzer
itm_spangenhelm_7|Alter Leichter Helm mit Leder
itm_spangenhelm_7_pl|Alter Leichter Helm mit Leder
itm_spangenhelm_8|Alter Anglo Sächsischer Helm
itm_spangenhelm_8_pl|Alter Anglo Sächsischer Helm
itm_spangenhelm_9|Kompletter Helm
itm_spangenhelm_9_pl|Kompletter Helm
itm_spangenhelm_10|Kompletter Helm
itm_spangenhelm_10_pl|Kompletter Helm
itm_spangenhelm_11|Alter Anglo Sächsischer Helm
itm_spangenhelm_11_pl|Alter Anglo Sächsischer Helm
itm_spangenhelm_12|Alter Anglo Sächsischer Helm
itm_spangenhelm_12_pl|Alter Anglo Sächsischer Helm
itm_spangenhelm_13|Kompletter Helm
itm_spangenhelm_13_pl|Kompletter Helm
itm_spangenhelm_14|Kompletter Helm
itm_spangenhelm_14_pl|Kompletter Helm
itm_spangenhelm_15|Kompletter Helm
itm_spangenhelm_15_pl|Kompletter Helm
itm_spangenhelm_16|Elite Anglo Sächsischer Helm
itm_spangenhelm_16_pl|Elite Anglo Sächsischer Helm
itm_spangenhelm_17|Elite Anglo Sächsischer Helm
itm_spangenhelm_17_pl|Elite Anglo Sächsischer Helm
itm_spangenhelm_18|Sächsischer Helm
itm_spangenhelm_18_pl|Sächsischer Helm
itm_spangenhelm_19|Helm mit Nasenschutz
itm_spangenhelm_19_pl|Helm mit Nasenschutz
itm_spangenhelm_20|Helm mit Nasenschutz
itm_spangenhelm_20_pl|Helm mit Nasenschutz
itm_spangenhelm_21|Helm mit Nasenschutz
itm_spangenhelm_21_pl|Helm mit Nasenschutz
itm_spangenhelm_22|Helm mit Nasenschutz
itm_spangenhelm_22_pl|Helm mit Nasenschutz
itm_spangenhelm_23|Alter Helm
itm_spangenhelm_23_pl|Alter Helm
itm_spangenhelm_24|Altes Helm mit Nasenschutz
itm_spangenhelm_24_pl|Altes Helm mit Nasenschutz
itm_spangenhelm_25|Helm mit Leder
itm_spangenhelm_25_pl|Helm mit Leder
itm_spangenhelm_26|Helm mit Leder
itm_spangenhelm_26_pl|Helm mit Leder
itm_spangenhelm_27|Helm mit Leder
itm_spangenhelm_27_pl|Helm mit Leder
itm_spangenhelm_28|Alter Helm mit Leder
itm_spangenhelm_28_pl|Alter Helm mit Leder
itm_spangenhelm_29|Alter Helm mit Leder
itm_spangenhelm_29_pl|Alter Helm mit Leder
itm_spangenhelm_30|Sächsischer Helm mit Leder
itm_spangenhelm_30_pl|Sächsischer Helm mit Leder
itm_spangenhelm_31|Helm mit Kettenpanzer
itm_spangenhelm_31_pl|Helm mit Kettenpanzer
itm_spangenhelm_32|Helm mit Kettenpanzer
itm_spangenhelm_32_pl|Helm mit Kettenpanzer
itm_spangenhelm_33|Alter Helm mit Kettenpanzer
itm_spangenhelm_33_pl|Alter Helm mit Kettenpanzer
itm_spangenhelm_34|Alter Helm mit Kettenpanzer
itm_spangenhelm_34_pl|Alter Helm mit Kettenpanzer
itm_spangenhelm_35|Kompletter Helm
itm_spangenhelm_35_pl|Kompletter Helm
itm_spangenhelm_36|Kompletter Helm
itm_spangenhelm_36_pl|Kompletter Helm
itm_spangenhelm_37|Kompletter Helm
itm_spangenhelm_37_pl|Kompletter Helm
itm_spangenhelm_38|Alter kompletter Helm
itm_spangenhelm_38_pl|Alter kompletter Helm
itm_spangenhelm_39|Adliger Anglo Sächsischer Helm
itm_spangenhelm_39_pl|Adliger Anglo Sächsischer Helm
itm_spangenhelm_40|Adliger Anglo Sächsischer Helm
itm_spangenhelm_40_pl|Adliger Anglo Sächsischer Helm
itm_vikingold_helm|Altnordischer Helm
itm_vikingold_helm_pl|Altnordischer Helm
itm_vikingold_helm2|Altnordischer Helm
itm_vikingold_helm2_pl|Altnordischer Helm
itm_vikingold_helm3|Altnordischer Nasalhelm
itm_vikingold_helm3_pl|Altnordischer Nasalhelm
itm_vikingold_helm4|Altnordischer Nasalhelm
itm_vikingold_helm4_pl|Altnordischer Nasalhelm
itm_vikingold_helm5|Altnordischer Nasalhelm
itm_vikingold_helm5_pl|Altnordischer Nasalhelm
itm_vikingold_helm6|Altnordischer Nasalhelm
itm_vikingold_helm6_pl|Altnordischer Nasalhelm
itm_vikingold_helm7|Alter Helm
itm_vikingold_helm7_pl|Alter Helm
itm_vikingold_helm8|Alter Helm
itm_vikingold_helm8_pl|Alter Helm
itm_vikingold_helm9|Altnordischer Nasalhelm
itm_vikingold_helm9_pl|Altnordischer Nasalhelm
itm_vikingold_helm10|Altnordischer Nasalhelm
itm_vikingold_helm10_pl|Altnordischer Nasalhelm
itm_vikingold_helm11|Altnordischer Nasalhelm
itm_vikingold_helm11_pl|Altnordischer Nasalhelm
itm_vikingold_helm12|Altnordischer Nasalhelm
itm_vikingold_helm12_pl|Altnordischer Nasalhelm
itm_vikingold_helm13|Altnordischer Helm mit Kettenpanzer
itm_vikingold_helm13_pl|Altnordischer Helm mit Kettenpanzer
itm_vikingold_helm14|Altnordischer Helm mit Kettenpanzer
itm_vikingold_helm14_pl|Altnordischer Helm mit Kettenpanzer
itm_vikingold_helm15|Altnordischer Helm mit Kettenpanzer
itm_vikingold_helm15_pl|Altnordischer Helm mit Kettenpanzer
itm_vikingold_helm16|Altnordischer Helm mit Kettenpanzer
itm_vikingold_helm16_pl|Altnordischer Helm mit Kettenpanzer
itm_vikingold_helm17|Altnordischer Helm mit Kettenpanzer
itm_vikingold_helm17_pl|Altnordischer Helm mit Kettenpanzer
itm_vikingold_helm18|Altnordischer Helm mit Kettenpanzer
itm_vikingold_helm18_pl|Altnordischer Helm mit Kettenpanzer
itm_vikingold_helm19|Alter kompletter Nordischer Helm
itm_vikingold_helm19_pl|Alter kompletter Nordischer Helm
itm_vikingold_helm20|Alter kompletter Nordischer Helm
itm_vikingold_helm20_pl|Alter kompletter Nordischer Helm
itm_vikingold_helm21|Alter kompletter Nordischer Helm
itm_vikingold_helm21_pl|Alter kompletter Nordischer Helm
itm_vikingold_helm22|Alter kompletter Nordischer Helm
itm_vikingold_helm22_pl|Alter kompletter Nordischer Helm
itm_vikingold_helm23|Alter kompletter Nordischer Helm
itm_vikingold_helm23_pl|Alter kompletter Nordischer Helm
itm_vikingold_helm24|Alter kompletter Nordischer Helm
itm_vikingold_helm24_pl|Alter kompletter Nordischer Helm
itm_viking_helm|Leichter Nordischer Helm
itm_viking_helm_pl|Leichter Nordischer Helm
itm_viking_helm2|Leichter Nordischer Helm
itm_viking_helm2_pl|Leichter Nordischer Helm
itm_viking_helm3|Nordischen Nasalhelm
itm_viking_helm3_pl|Nordischen Nasalhelm
itm_viking_helm4|Nordischen Nasalhelm
itm_viking_helm4_pl|Nordischen Nasalhelm
itm_viking_helm5|Nordischen Nasalhelm
itm_viking_helm5_pl|Nordischen Nasalhelm
itm_viking_helm6|Nordischen Nasalhelm
itm_viking_helm6_pl|Nordischen Nasalhelm
itm_viking_helm7|Nordischer Helm
itm_viking_helm7_pl|Nordischer Helm
itm_viking_helm8|Nordischer Helm
itm_viking_helm8_pl|Nordischer Helm
itm_viking_helm9|Nordischer Nasalhelm
itm_viking_helm9_pl|Nordischer Nasalhelm
itm_viking_helm10|Nordischer Nasalhelm
itm_viking_helm10_pl|Nordischer Nasalhelm
itm_viking_helm11|Nordischer Nasalhelm
itm_viking_helm11_pl|Nordischer Nasalhelm
itm_viking_helm12|Nordischer Nasalhelm
itm_viking_helm12_pl|Nordischer Nasalhelm
itm_viking_helm13|Nordischer Helm mit Kettenpanzer
itm_viking_helm13_pl|Nordischer Helm mit Kettenpanzer
itm_viking_helm14|Nordischer Helm mit Kettenpanzer
itm_viking_helm14_pl|Nordischer Helm mit Kettenpanzer
itm_viking_helm15|Nordischer Nasalhelm
itm_viking_helm15_pl|Nordischer Nasalhelm
itm_viking_helm16|Nordischer Nasalhelm
itm_viking_helm16_pl|Nordischer Nasalhelm
itm_viking_helm17|Nordischer Nasalhelm
itm_viking_helm17_pl|Nordischer Nasalhelm
itm_viking_helm18|Nordischer Nasalhelm
itm_viking_helm18_pl|Nordischer Nasalhelm
itm_viking_helm19|Kompletter Nordischer Helm
itm_viking_helm19_pl|Kompletter Nordischer Helm
itm_viking_helm20|Kompletter Nordischer Helm
itm_viking_helm20_pl|Kompletter Nordischer Helm
itm_viking_helm21|Kompletter Nordischer Helm
itm_viking_helm21_pl|Kompletter Nordischer Helm
itm_viking_helm22|Kompletter Nordischer Helm
itm_viking_helm22_pl|Kompletter Nordischer Helm
itm_viking_helm23|Kompletter Nordischer Helm
itm_viking_helm23_pl|Kompletter Nordischer Helm
itm_viking_helm24|Kompletter Nordischer Helm
itm_viking_helm24_pl|Kompletter Nordischer Helm
itm_vikingold_elitehelm1|Altnordischer Helm
itm_vikingold_elitehelm1_pl|Altnordischer Helm
itm_vikingold_elitehelm2|Altnordischer Helm
itm_vikingold_elitehelm2_pl|Altnordischer Helm
itm_vikingold_elitehelm3|Altnordischer Helm
itm_vikingold_elitehelm3_pl|Altnordischer Helm
itm_vikingold_elitehelm4|Altnordischer Helm mit Leder
itm_vikingold_elitehelm4_pl|Altnordischer Helm mit Leder
itm_vikingold_elitehelm5|Altnordischer Helm mit Leder
itm_vikingold_elitehelm5_pl|Altnordischer Helm mit Leder
itm_vikingold_elitehelm6|Altnordischer Helm mit Kettenpanzer
itm_vikingold_elitehelm6_pl|Altnordischer Helm mit Kettenpanzer
itm_vikingold_elitehelm7|Altnordischer Helm mit Kettenpanzer
itm_vikingold_elitehelm7_pl|Altnordischer Helm mit Kettenpanzer
itm_vikingold_elitehelm8|Prächtig Nordischer Helm
itm_vikingold_elitehelm8_pl|Prächtiger Nordischer Helm
itm_vikingold_elitehelm9|Prächtiger Nordischer Helm
itm_vikingold_elitehelm9_pl|Prächtiger Nordischer Helm
itm_viking_elitehelm1|Nordischer Helm
itm_viking_elitehelm1_pl|Nordischer Helm
itm_viking_elitehelm2|Nordischer Helm
itm_viking_elitehelm2_pl|Nordischer Helm
itm_viking_elitehelm3|Nordischer Helm mit Leder
itm_viking_elitehelm3_pl|Nordischer Helm mit Leder
itm_viking_elitehelm4|Nordischer Helm
itm_viking_elitehelm4_pl|Nordischer Helm
itm_viking_elitehelm5|Nordischer Helm mit Leder
itm_viking_elitehelm5_pl|Nordischer Helm mit Leder
itm_viking_elitehelm6|Nordischer Helm mit Leder
itm_viking_elitehelm6_pl|Nordischer Helm mit Leder
itm_viking_elitehelm7|Nordischer Helm mit Kettenpanzer
itm_viking_elitehelm7_pl|Nordischer Helm mit Kettenpanzer
itm_viking_elitehelm8|Nordischer Helm mit Kettenpanzer
itm_viking_elitehelm8_pl|Nordischer Helm mit Kettenpanzer
itm_viking_elitehelm9|Nordischer Helm mit Kettenpanzer
itm_viking_elitehelm9_pl|Nordischer Helm mit Kettenpanzer
itm_viking_noblehelm1|Elite Nordischer Helm
itm_viking_noblehelm1_pl|Elite Nordischer Helm
itm_viking_noblehelm2|Elite Nordischer Helm mit Leder
itm_viking_noblehelm2_pl|Elite Nordischer Helm mit Leder
itm_viking_noblehelm3|Elite Nordischer Helm mit Kettenpanzer
itm_viking_noblehelm3_pl|Elite Nordischer Helm mit Kettenpanzer
itm_angle_helmet1|Adeliger Helm
itm_angle_helmet1_pl|Adeliger Helm
itm_angle_helmet2|Helm mit Leder
itm_angle_helmet2_pl|Helm mit Leder
itm_angle_helmet3|Helm mit Kettenpanzer
itm_angle_helmet3_pl|Helm mit Kettenpanzer
itm_angle_helmet4|Helm mit Kettenpanzer
itm_angle_helmet4_pl|Helm mit Kettenpanzer
itm_angle_helmet5|Alter kompletter Helm
itm_angle_helmet5_pl|Alter kompletter Helm
itm_angle_helmet6|Kompletter Helm
itm_angle_helmet6_pl|Kompletter Helm
itm_elf_helmet|Elf´s Helm
itm_elf_helmet_pl|Elf´s Helm
itm_noble_helm_smith|Adeliger Helm
itm_noble_helm_smith_pl|Adeliger Helm
itm_hersir_helm|Hersir Helm
itm_hersir_helm_pl|Hersir Helm
itm_crown1|Krone
itm_crown1_pl|Krone
itm_sarranid_horseman_helmet|Kein Kopf
itm_sarranid_horseman_helmet_pl|Kein Kopf
itm_saco_enlacabeza|Sack
itm_saco_enlacabeza_pl|Sack
itm_wooden_stick|Holzstab
itm_wooden_stick_pl|Holzstab
itm_club_hard|Keule
itm_club_hard_pl|Keule
itm_club_troll|Troll´s Axt
itm_club_troll_pl|Troll´s Axt
itm_knife|Jagdmesser
itm_knife_pl|Jagdmesser
itm_knife2|Jagdmesser
itm_knife2_pl|Jagdmesser
itm_knife3|Jagdmesser
itm_knife3_pl|Jagdmesser
itm_knife4|Jagdmesser
itm_knife4_pl|Jagdmesser
itm_knife5|Jagdmesser
itm_knife5_pl|Jagdmesser
itm_longseax1|Großer Sax
itm_longseax1_pl|Großer Sax
itm_longseax2|Großer Sax
itm_longseax2_pl|Großer Sax
itm_longseax3|Großer Sax
itm_longseax3_pl|Großer Sax
itm_longseax4|Großer Sax
itm_longseax4_pl|Großer Sax
itm_longseax5|Großer Sax
itm_longseax5_pl|Großer Sax
itm_longseax6|Langer Sax
itm_longseax6_pl|Langer Sax
itm_longseax7|Langer Sax
itm_longseax7_pl|Langer Sax
itm_longseax8|Langer Sax
itm_longseax8_pl|Langer Sax
itm_longseax9|Langer Sax
itm_longseax9_pl|Langer Sax
itm_longseax10|Langer Sax
itm_longseax10_pl|Langer Sax
itm_seax_1|Sax
itm_seax_1_pl|Sax
itm_seax_2|Sax
itm_seax_2_pl|Sax
itm_seax_3|Sax
itm_seax_3_pl|Sax
itm_seax_4|Sax
itm_seax_4_pl|Sax
itm_seax_5|Sax
itm_seax_5_pl|Sax
itm_ragnar_seax|Ragnar's Sax
itm_ragnar_seax_pl|Ragnar's Sax
itm_elf_seax|Elf's Sax
itm_elf_seax_pl|Elf's Sax
itm_spatha|Schwert
itm_spatha_pl|Schwert
itm_spatha_2|Schwert
itm_spatha_2_pl|Schwert
itm_spatha_3|Schwert
itm_spatha_3_pl|Schwert
itm_spatha_4|Schwert
itm_spatha_4_pl|Schwert
itm_spatha_5|Schwert
itm_spatha_5_pl|Schwert
itm_spatha_6|Schwert
itm_spatha_6_pl|Schwert
itm_spatha_7|Schwert
itm_spatha_7_pl|Schwert
itm_spatha_8|Schwert
itm_spatha_8_pl|Schwert
itm_sword|Schwert
itm_sword_pl|Schwert
itm_sword_2|Schwert
itm_sword_2_pl|Schwert
itm_sword_3|Schwert
itm_sword_3_pl|Schwert
itm_sword_4|Schwert
itm_sword_4_pl|Schwert
itm_sword_5|Nordisches Schwert
itm_sword_5_pl|Nordisches Schwert
itm_sword_6|Nordisches Schwert
itm_sword_6_pl|Nordisches Schwert
itm_sword_7|Nordisches Schwert
itm_sword_7_pl|Nordisches Schwert
itm_sword_8|Nordisches Schwert
itm_sword_8_pl|Nordisches Schwert
itm_new_sword1|Nordisches Schwert
itm_new_sword1_pl|Nordisches Schwert
itm_new_sword2|Nordisches Schwert
itm_new_sword2_pl|Nordisches Schwert
itm_new_sword3|Nordisches Schwert
itm_new_sword3_pl|Nordisches Schwert
itm_new_sword4|Nordisches Schwert
itm_new_sword4_pl|Nordisches Schwert
itm_new_sword5|Nordisches Schwert
itm_new_sword5_pl|Nordisches Schwert
itm_new_sword6|Nordisches Schwert
itm_new_sword6_pl|Nordisches Schwert
itm_noble_sword|Prächiges Schwert
itm_noble_sword_pl|Prächiges Schwert
itm_noble_sword_2|Ulfberth Schwert
itm_noble_sword_2_pl|Ulfberth-Schwert
itm_noble_sword_3|Falsches Ulfberth Schwert
itm_noble_sword_3_pl|Falsches Ulfberth Schwert
itm_noble_sword_4|Prächiges Schwert
itm_noble_sword_4_pl|Prächiges Schwert
itm_noble_sword_5|Ulfberth-Schwert
itm_noble_sword_5_pl|Ulfberth-Schwert
itm_noble_sword_6|Falsches Ulfberth Schwert
itm_noble_sword_6_pl|Falsches Ulfberth Schwert
itm_old_swordv|Britannisches Schwert
itm_old_swordv_pl|Britannisches Schwert
itm_old_swordv2|Britannisches Schwert
itm_old_swordv2_pl|Britannisches Schwert
itm_old_swordv3|Britannisches Schwert
itm_old_swordv3_pl|Britannisches Schwert
itm_old_swordv4|Britannisches Schwert
itm_old_swordv4_pl|Britannisches Schwert
itm_old_swordv5|Britannisches Schwert
itm_old_swordv5_pl|Britannisches Schwert
itm_old_swordv6|Britannisches Schwert
itm_old_swordv6_pl|Britannisches Schwert
itm_old_swordv7|Britannisches Schwert
itm_old_swordv7_pl|Britannisches Schwert
itm_noble_sword_7|Prächtiges britannisches Schwert
itm_noble_sword_7_pl|Prächtiges britannisches Schwert
itm_noble_sword_8|Prächtiges britannisches Schwert
itm_noble_sword_8_pl|Prächtiges britannisches Schwert
itm_noble_sword_9|Prächtiges britannisches Schwert
itm_noble_sword_9_pl|Prächtiges britannisches Schwert
itm_noble_sword_10|Prächtiges britannisches Schwert
itm_noble_sword_10_pl|Prächtiges britannisches Schwert
itm_noble_sword_11|Prächtiges britannisches Schwert
itm_noble_sword_11_pl|Prächtiges britannisches Schwert
itm_noble_sword_12|Prächtiges britannisches Schwert
itm_noble_sword_12_pl|Prächtiges britannisches Schwert
itm_noble_sword_13|Prächtiges britannisches Schwert
itm_noble_sword_13_pl|Prächtiges britannisches Schwert
itm_noble_swordv|Falsches Ulfberth Schwert
itm_noble_swordv_pl|Falsches Ulfberth Schwert
itm_noble_swordv3|Falsches Ulfberth Schwert
itm_noble_swordv3_pl|Falsches Ulfberth Schwert
itm_noble_swordv4|Ulfberth-Schwert
itm_noble_swordv4_pl|Ulfberth-Schwert
itm_noble_swordv5|Schwert
itm_noble_swordv5_pl|Schwert
itm_noble_swordv6|Schwert
itm_noble_swordv6_pl|Schwert
itm_noble_swordv7|Prächiges Schwert
itm_noble_swordv7_pl|Prächiges Schwert
itm_irish_long_sword1|Gälisches adeliges Langschwert
itm_irish_long_sword1_pl|Gälisches adeliges Langschwert
itm_irish_long_sword2|Gälisches adeliges Langschwert
itm_irish_long_sword2_pl|Gälisches adeliges Langschwert
itm_irish_long_sword3|Goidelic Langschwert
itm_irish_long_sword3_pl|Goidelic Langschwert
itm_irish_long_sword4|Goidelic Langschwert
itm_irish_long_sword4_pl|Goidelic Langschwert
itm_irish_long_sword5|Goidelic Langschwert
itm_irish_long_sword5_pl|Goidelic Langschwert
itm_irish_long_sword6|Goidelic Langschwert
itm_irish_long_sword6_pl|Goidelic Langschwert
itm_irish_long_sword7|Goidelic Langschwert
itm_irish_long_sword7_pl|Goidelic Langschwert
itm_irish_long_sword8|Goidelic Langschwert
itm_irish_long_sword8_pl|Goidelic Langschwert
itm_irish_short_sword1|Goidelic Kurzschwert
itm_irish_short_sword1_pl|Goidelic Kurzschwert
itm_irish_short_sword2|Goidelic Kurzschwert
itm_irish_short_sword2_pl|Goidelic Kurzschwert
itm_irish_short_sword3|Goidelic Kurzschwert
itm_irish_short_sword3_pl|Goidelic Kurzschwert
itm_championsword1|Goidelic Meisterschwert
itm_championsword1_pl|Goidelic Meisterschwert
itm_championsword2|Goidelic Meisterschwert
itm_championsword2_pl|Goidelic Meisterschwert
itm_widow_maker|Witwenmacher
itm_widow_maker_pl|Witwenmacher
itm_suttonhoosword2|Bandit Königsschwert
itm_suttonhoosword2_pl|Bandit Königsschwert
itm_siren_song|Laufi
itm_siren_song_pl|Laufi
itm_sword_of_war|Olvir´s Schwert
itm_sword_of_war_pl|Olvir´s Schwert
itm_sword_premium1|Nad
itm_sword_premium1_pl|Nad
itm_sword_premium2|Draguandil
itm_sword_premium2_pl|Draguandil
itm_sword_premium3|Blynjubitr
itm_sword_premium3_pl|Blynjubitr
itm_hatchet|Axt
itm_hatchet_pl|Axt
itm_axe|Axt
itm_axe_pl|Axt
itm_axe_2|Kurze Axt
itm_axe_2_pl|Kurze Axt
itm_hand_axe|Kurze Axt
itm_hand_axe_pl|Kurze Axt
itm_axe_3|Lange Axt
itm_axe_3_pl|Lange Axt
itm_axe_4|Lange Axt
itm_axe_4_pl|Lange Axt
itm_one_handed_war_axe_a|Kurze Streitaxt
itm_one_handed_war_axe_a_pl|Kurze Streitaxt
itm_one_handed_war_axe_b|Kurze Streitaxt
itm_one_handed_war_axe_b_pl|Kurze Streitaxt
itm_one_handed_war_axe_c|Kurze Streitaxt
itm_one_handed_war_axe_c_pl|Kurze Streitaxt
itm_one_handed_war_axe_d|Kurze Streitaxt
itm_one_handed_war_axe_d_pl|Kurze Streitaxt
itm_one_handed_war_axe_e|Lange Streitaxt
itm_one_handed_war_axe_e_pl|Lange Streitaxt
itm_one_handed_war_axe_f|Lange Streitaxt
itm_one_handed_war_axe_f_pl|Lange Streitaxt
itm_axe_5|Lange Handaxt
itm_axe_5_pl|Lange Handaxt
itm_axe_6|Handaxt
itm_axe_6_pl|Handaxt
itm_axe_7|Kurzer Handaxt
itm_axe_7_pl|Kurzer Handaxt
itm_axe_8|Kurzer Handaxt
itm_axe_8_pl|Kurzer Handaxt
itm_axe_9|Handaxt
itm_axe_9_pl|Handaxt
itm_axe_10|Große Handaxt
itm_axe_10_pl|Große Handaxt
itm_pictish_hatchet|Goidelic Axt
itm_pictish_hatchet_pl|Goidelic Axt
itm_pictish_hatchet2|Goidelic Axt
itm_pictish_hatchet2_pl|Goidelic Axt
itm_pictish_hatchet3|Goidelic  Langaxt
itm_pictish_hatchet3_pl|Goidelic  Langaxt
itm_pictish_hatchet4|Goidelic  Langaxt
itm_pictish_hatchet4_pl|Goidelic  Langaxt
itm_pictish_hatchet5|Piktische Axt
itm_pictish_hatchet5_pl|Piktische Axt
itm_pictish_hatchet6|Piktische Axt
itm_pictish_hatchet6_pl|Piktische Axt
itm_pictish_hatchet7|Piktische Axt
itm_pictish_hatchet7_pl|Piktische Axt
itm_pictish_hatchet8|Kurze Piktische Axt
itm_pictish_hatchet8_pl|Kurze Piktische Axt
itm_pictish_hatchet9|Große Piktische Axt
itm_pictish_hatchet9_pl|Große Piktische Axt
itm_pictish_hatchet10|Große Piktische Axt
itm_pictish_hatchet10_pl|Große Piktische Axt
itm_pictish_hatchet11|Goidelic Beil
itm_pictish_hatchet11_pl|Goidelic Beil
itm_pictish_hatchet12|Goidelic Beil
itm_pictish_hatchet12_pl|Goidelic Beil
itm_pictish_hatchet13|Kurzer Goidelic Beil
itm_pictish_hatchet13_pl|Kurzer Goidelic Beil
itm_pictish_hatchet14|Kurzer Goidelic Beil
itm_pictish_hatchet14_pl|Kurzer Goidelic Beil
itm_pictish_hatchet15|Goidelic langes Beil
itm_pictish_hatchet15_pl|Goidelic langes Beil
itm_pictish_hatchet16|Goidelic langes Beil
itm_pictish_hatchet16_pl|Goidelic langes Beil
itm_pictish_hatchet17|Edle Goidelic Axt
itm_pictish_hatchet17_pl|Edle Goidelic Axt
itm_pictish_hatchet18|Edle Goidelic Axt
itm_pictish_hatchet18_pl|Edle Goidelic Axt
itm_long_axe_b|Holzfäller
itm_long_axe_b_pl|Holzfäller
itm_frankish_axe|Fränkische Streitaxt
itm_frankish_axe_pl|Fränkische Streitaxt
itm_staff|Stab
itm_staff_pl|Stab
itm_quarter_staff|Knüppel
itm_quarter_staff_pl|Knüppel
itm_pitch_fork|Heugabel
itm_pitch_fork_pl|Heugabel
itm_battle_fork|Shepherds Stab
itm_battle_fork_pl|Shepherds Stab
itm_light_spear1|Leichter Speer
itm_light_spear1_pl|Leichter Speer
itm_light_spear2|Leichter Speer
itm_light_spear2_pl|Leichter Speer
itm_light_spear3|Leichter Speer
itm_light_spear3_pl|Leichter Speer
itm_light_spear4|Leichter Speer
itm_light_spear4_pl|Leichter Speer
itm_war_spear1|Kriegs Speer
itm_war_spear1_pl|Kriegs Speer
itm_war_spear2|Kriegs Speer
itm_war_spear2_pl|Kriegs Speer
itm_war_spear3|Kriegs Speer
itm_war_spear3_pl|Kriegs Speer
itm_heavy_spear1|Lanze
itm_heavy_spear1_pl|Lanze
itm_heavy_spear2|Lanze
itm_heavy_spear2_pl|Lanze
itm_heavy_spear3|Lanze
itm_heavy_spear3_pl|Lanze
itm_long_light_spear1|Leichter langspeer
itm_long_light_spear1_pl|Leichter langspeer
itm_long_light_spear2|Leichter langspeer
itm_long_light_spear2_pl|Leichter langspeer
itm_long_war_spear1|Langer Kriegsspeer
itm_long_war_spear1_pl|Langer Kriegsspeer
itm_long_war_spear2|Langer Kriegsspeer
itm_long_war_spear2_pl|Langer Kriegsspeer
itm_long_heavy_spear1|Schwere Lanze
itm_long_heavy_spear1_pl|Schwere Lanze
itm_long_heavy_spear2|Schwere Lanze
itm_long_heavy_spear2_pl|Schwere Lanze
itm_new_mace|Ray
itm_new_mace_pl|Ray
itm_premium_spear1|Gungnir
itm_premium_spear1_pl|Gungnir
itm_standard|Militärbanner
itm_standard_pl|Militärbanner
itm_standard_dragon|Drachenbanner
itm_standard_dragon_pl|Drachenbanner
itm_horn|Horn
itm_horn_pl|Horn
itm_horn_multi|Horn
itm_horn_multi_pl|Horn
itm_wooden_shield|Rundschild
itm_wooden_shield_pl|Rundschild
itm_viking_shield_round_06|Rundschild
itm_viking_shield_round_06_pl|Rundschild
itm_viking_shield_round_07|Rundschild
itm_viking_shield_round_07_pl|Rundschild
itm_viking_shield_round_10|Rundschild
itm_viking_shield_round_10_pl|Rundschild
itm_viking_shield_round_11|Rundschild
itm_viking_shield_round_11_pl|Rundschild
itm_viking_shield_round_08|Rundschild
itm_viking_shield_round_08_pl|Rundschild
itm_viking_shield_round_09|Rundschild
itm_viking_shield_round_09_pl|Rundschild
itm_viking_shield_round_12|Rundschild
itm_viking_shield_round_12_pl|Rundschild
itm_viking_shield_round_13|Rundschild
itm_viking_shield_round_13_pl|Rundschild
itm_viking_shield_round_01|Rohleder Schiuld
itm_viking_shield_round_01_pl|Rohleder Schild
itm_viking_shield_round_02|Rohleder Schild
itm_viking_shield_round_02_pl|Rohleder Schild
itm_viking_shield_round_03|Rohleder Schild
itm_viking_shield_round_03_pl|Rohleder Schild
itm_viking_shield_round_14|Rohleder Schild
itm_viking_shield_round_14_pl|Rohleder Schild
itm_viking_shield_round_15|Rohleder Schild
itm_viking_shield_round_15_pl|Rohleder Schild
itm_viking_shield_round_04|Rohleder Rundschild
itm_viking_shield_round_04_pl|Rohleder Rundschild
itm_viking_shield_round_05|Rohleder Rundschild
itm_viking_shield_round_05_pl|Rohleder Rundschild
itm_viking_shield_round_16|Rohleder Rundschild
itm_viking_shield_round_16_pl|Rohleder Rundschild
itm_viking_shield_round_17|Rohleder Rundschild
itm_viking_shield_round_17_pl|Rohleder Rundschild
itm_viking_shield_round_18|Rohleder Rundschild
