trp_kingdom_1_lord_pl|Horik Gottfredsson
trp_kingdom_2_lord|Konungr Harald Halfdanarson
trp_kingdom_2_lord_pl|Harald Halfdanarson
trp_kingdom_3_lord|Konungr Gudrod Ragnarson
trp_kingdom_3_lord_pl|Gudrod Ragnarson
trp_kingdom_4_lord|Konungr Hrorek Hemmingsson
trp_kingdom_4_lord_pl|Hrorek Hemmingsson
trp_kingdom_5_lord|Brytenwalda Aethelred Aethelwulfing
trp_kingdom_5_lord_pl|Aethelred Aethelwulfing
trp_kingdom_6_lord|Cyning Eadmund Aethelberhting
trp_kingdom_6_lord_pl|Inglês Aethelberhting
trp_kingdom_7_lord|Cyning Brugred Beorhtwulfing
trp_kingdom_7_lord_pl|Brugred Beorhtwulfing
trp_kingdom_8_lord|Jarl Halfdan Ragnarsson
trp_kingdom_8_lord_pl|Halfdan Ragnarsson
trp_kingdom_9_lord|Ri Rhodri map Merfyn
trp_kingdom_9_lord_pl|Rhodri map Merfyn
trp_kingdom_10_lord|Ri Elisedd map Tewdr
trp_kingdom_10_lord_pl|Elisedd map Tewdr
trp_kingdom_11_lord|Ri Arthgal map Dumnagual
trp_kingdom_11_lord_pl|Arthgal map Dumnagual
trp_kingdom_12_lord|Ri Dunyart map Eferferdyn
trp_kingdom_12_lord_pl|Dunyart map Eferferdyn
trp_kingdom_13_lord|Ri Hywel map Rhys
trp_kingdom_13_lord_pl|Hywel map Rhys
trp_kingdom_14_lord|Ruire Lethlobar mac Loingsig
trp_kingdom_14_lord_pl|Lethlobar mac Loingsig
trp_kingdom_15_lord|Ruire Dunlaing mac Muiredaig
trp_kingdom_15_lord_pl|Dunlaing mac Muiredaig
trp_kingdom_16_lord|Ruire Cenn Faelad hua Mugthigirn
trp_kingdom_16_lord_pl|Cenn Faelad hua Mugthigirn
trp_kingdom_17_lord|Ruire Mugron mac Cothaid
trp_kingdom_17_lord_pl|Mugron mac Cothaid
trp_kingdom_18_lord|Ard Ruire Aed mac Niall
trp_kingdom_18_lord_pl|Aed mac Niall
trp_kingdom_19_lord|Ruire Donnchad mac Eochocai
trp_kingdom_19_lord_pl|Donnchad mac Eochocai
trp_kingdom_20_lord|Ruire Causantin mac Cinaeda
trp_kingdom_20_lord_pl|Causantin mac Cinaeda
trp_kingdom_21_lord|Ruire Cerball mac Dunlainge
trp_kingdom_21_lord_pl|Cerball mac Dunlainge
trp_knight_1_1|Jarl Sigifrid Angantyrsson
trp_knight_1_1_pl|Sigifrid Angantyrsson
trp_knight_1_2|Jarl Bagsecg
trp_knight_1_2_pl|Bagsecg
trp_knight_1_3|Jarl Halfdan Angantyrsson
trp_knight_1_3_pl|Halfdan Angantyrsson
; trp_knight_1_4|Hersir Gothormr
; trp_knight_1_4_pl|Gothormr
trp_knight_1_5|Jarl Sigurd Ragnarsson
trp_knight_1_5_pl|Sigurd Ragnarsson
trp_knight_1_6|Hersir Helgi Hvassi
trp_knight_1_6_pl|Helgi Hvassi
trp_knight_2_1|Jarl Guthorm Haraldrsson
trp_knight_2_1_pl|Guthorm Haraldrsson
trp_knight_2_2|Konungr Eirik
trp_knight_2_2_pl|Eirik
trp_knight_2_3|Jarl Kjotvi Hinn Audgi
trp_knight_2_3_pl|Kjotvi Hinn Audgi
trp_knight_2_4|Hersir Ketill Bjornsson
trp_knight_2_4_pl|Ketill Bjornsson
trp_knight_2_5|Hersir Bjorn Ketilsson
trp_knight_2_5_pl|Bjorn Ketilsson
trp_knight_3_1|Jarl Olaf Gudrodrsson
trp_knight_3_1_pl|Olaf Gudrodrsson
trp_knight_3_2|Jarl Ivar Gudrodrsson
trp_knight_3_2_pl|Ivarr Gudrodrsson
trp_knight_3_3|Jarl Asl Gudrodrsson
trp_knight_3_3_pl|Asl Gudrodrsson
trp_knight_3_4|Jarl Orkan
trp_knight_3_4_pl|Orkan
trp_knight_3_5|Jarl Helgi Ketilsson
trp_knight_3_5_pl|Helgi Ketilsson
trp_knight_3_6|Hersir Eystein Olafsson
trp_knight_3_6_pl|Eystein Olafsson
trp_knight_3_7|Hersir Sygtrygg Ivarrsson
trp_knight_3_7_pl|Sygtrygg Ivarrsson
trp_knight_3_8|Hersir Thorstein Olafsson
trp_knight_3_8_pl|Thorstein Olafsson
trp_knight_4_1|Jarl Harald Hemmingsson
trp_knight_4_1_pl|Haraldr Hemmingsson
trp_knight_4_2|Jarl Gotrik Haraldsson
trp_knight_4_2_pl|Gotrik Haraldsson
trp_knight_4_3|Jarl Hrodulf Haraldsson
trp_knight_4_3_pl|Hrodulfr Haraldsson
trp_knight_5_1|Aetheling Aelfred Aethelwulfing
trp_knight_5_1_pl|Aelfred Aethelwulfing
trp_knight_5_2|Ealdorman Aethelmod
trp_knight_5_2_pl|Aethelmod
trp_knight_5_3|Ealdorman Wulfhere
trp_knight_5_3_pl|Wulfhere
trp_knight_5_4|Ealdorman Aelfstan
trp_knight_5_4_pl|Aelfstan
trp_knight_5_5|Ealdorman Cuthred
trp_knight_5_5_pl|Cuthred
trp_knight_5_6|Ealdorman Bucca
trp_knight_5_6_pl|Bucca
trp_knight_5_7|Ealdorman Wulfred
trp_knight_5_7_pl|Wulfred
trp_knight_5_8|Ealdorman Wigstan
trp_knight_5_8_pl|Wigstan
trp_knight_5_9|Ealdorman Sigeberht Sigewulfing
trp_knight_5_9_pl|Sigeberht Sigewulfing
trp_knight_5_10|Ealdorman Garulf
trp_knight_5_10_pl|Garulf
trp_knight_5_11|Dryhten Drihtwald
trp_knight_5_11_pl|Drihtwald
trp_knight_6_1|Ealdorman Oswald
trp_knight_6_1_pl|Oswald
trp_knight_6_2|Ealdorman Aethelred
trp_knight_6_2_pl|Aethelred
trp_knight_6_3|Ealdorman Ealhhere
trp_knight_6_3_pl|Ealhhere
; trp_knight_6_4|Dryhten Eanfrith
trp_knight_6_4_pl|Eanfrith
; trp_knight_6_5|Dryhten Ecgwald
trp_knight_6_5_pl|Ecgwald
trp_knight_7_1|Ealdorman Ceowulf Ceowulfing
trp_knight_7_1_pl|Ceowulf Ceowulfing
trp_knight_7_2|Ealdorman Hereberht
trp_knight_7_2_pl|Hereberht
trp_knight_7_3|Ealdorman Aethelred
trp_knight_7_3_pl|Aethelred
trp_knight_7_4|Ealdorman Aethelred Mucel
trp_knight_7_4_pl|Aethelred Mucel
trp_knight_7_5|Ealdorman Aelfgar
trp_knight_7_5_pl|Aelfgar
trp_knight_7_6|Ealdorman Aethulf
trp_knight_7_6_pl|Aethulf
trp_knight_7_7|Ealdorman Beornoth
trp_knight_7_7_pl|Beornoth
trp_knight_7_8|Ealdorman Sigberth
trp_knight_7_8_pl|Sigberth
trp_knight_7_9|Dryhten Aethelwulf Aethelreding
trp_knight_7_9_pl|Aethelwulf Aethelreding
trp_knight_8_1|Cyning Egbert
trp_knight_8_1_pl|Egbert
trp_knight_8_2|Jarl Rathbarth Ragnarsson
trp_knight_8_2_pl|Rathbarth Ragnarsson
trp_knight_8_3|Ealdorman Ealdred
trp_knight_8_3_pl|Ealdred
trp_knight_8_4|Jarl Sidroc o Ancião
trp_knight_8_4_pl|Sidroc the Elder
trp_knight_8_5|Ealdorman Ricsige
trp_knight_8_5_pl|Ricsige
trp_knight_8_6|Ealdorman Egbert o Segundo
trp_knight_8_6_pl|Egbert the Second
trp_knight_8_7|Jarl Bjorn Ragnarsson
trp_knight_8_7_pl|Bjorn Jarnsida
trp_knight_8_8|Hersir Guthred Knutr
trp_knight_8_8_pl|Guthred Knutr
trp_knight_8_9|Hersir Rognvald
trp_knight_8_9_pl|Rognvald
trp_knight_8_10|Hersir Harald
trp_knight_8_10_pl|Harald
trp_knight_8_11|Hersir Sidroc o Jovem
trp_knight_8_11_pl|Sidroc o Jovem
trp_knight_8_12|Hersir Fraena
trp_knight_8_12_pl|Fraena
trp_knight_8_13|Jarl Ivarr Inn Beinlaussi
trp_knight_8_13_pl|Ivarr Inn Beinlaussi
trp_knight_8_14|Jarl Hubbi Ragnarsson
trp_knight_8_14_pl|Hubbi Ragnarsson
trp_knight_8_15|Konungr Bagsecg
trp_knight_8_15_pl|Bagsecg
trp_knight_9_1|Mael Anarawd map Rhodri
trp_knight_9_1_pl|Anarawd map Rhodri
trp_knight_9_2|Mael Cadell map Rhodri
trp_knight_9_2_pl|Cadell map Rhodri
trp_knight_9_3|Mael Merfyn map Rhodri
trp_knight_9_3_pl|Merfyn map Rhodri
trp_knight_9_4|Ri Gwgon map Meurig
trp_knight_9_4_pl|Gwgon map Meurig
trp_knight_9_5|Guledic Gwriad map Merfyn
trp_knight_9_5_pl|Gwriad map Merfyn
trp_knight_9_6|Mael Tudwal map Rhodri
trp_knight_9_6_pl|Tudwal map Rhodri
trp_knight_9_7|Guledic Hyfaidd map Bleddri
trp_knight_9_7_pl|Hyfaidd map Bleddri
; trp_knight_9_8|Tiern Ffernfael ab Meurig
; trp_knight_9_8_pl|Ffernfael ab Meurig
trp_knight_9_9|Tiern Llofan map Cilmin Broetu
trp_knight_9_9_pl|Llofan map Cilmin Broetu
trp_knight_10_1|Mael Guledic
trp_knight_10_1_pl|Guledic
trp_knight_11_1|Mael Rhun map Arthgal
trp_knight_11_1_pl|Rhun map Arthgal
trp_knight_11_2|Mael Echou map Rhun
trp_knight_11_2_pl|Echou map Rhun
trp_knight_11_3|Guledic Dyfnwal map Rhun
trp_knight_11_3_pl|Dyfnwal map Rhun
trp_knight_11_4|Guledic Giric Map Rath
trp_knight_11_4_pl|Giric map Rath
; trp_knight_11_5|Mael Cynon map Cyndrwyn
trp_knight_11_5_pl|Cynon map Cyndrwyn
; trp_knight_11_6|Mael Gwion map Cyndrwyn
trp_knight_11_6_pl|Gwion map Cyndrwyn
; trp_knight_11_7|Mael Madoc map Cadell
trp_knight_11_7_pl|Madoc map Cadell
; trp_knight_11_8|Mael Caradoc map Riwall
trp_knight_11_8_pl|Caradoc map Riwall
trp_knight_12_1|Guledic Eliud map Eferferdyn
trp_knight_12_1_pl|Eliud map Eferferdyn
trp_knight_12_2|Guledic Alanorus map Eliud
trp_knight_12_2_pl|Alanorus map Eliud
trp_knight_12_3|Mael Ricatus map Dunyart
trp_knight_12_3_pl|Ricatus map Dunyart
trp_knight_13_1|Guledic Meurig map Arthfael
trp_knight_13_1_pl|Meurig map Arthfael
trp_knight_13_2|Mael Owain map Hywel
trp_knight_13_2_pl|Owain map Hywel
trp_knight_13_3|Tiern Brochwael map Meurig
trp_knight_13_3_pl|Brochwael map Meurig
trp_knight_14_1|Mael Cathalan mac Indrechtaig
trp_knight_14_1_pl|Cathalan mac Indrechtaig
trp_knight_14_2|Mael Conallan mac Duin
trp_knight_14_2_pl|Conallan mac Duin
trp_knight_14_3|Ard Tiarna Mocheirge mac Indrechtaig
trp_knight_14_3_pl|Mocheirge mac Indrechtaig
trp_knight_14_4|Tiarna Ainbith mac Aedo
trp_knight_14_4_pl|Ainbith mac Aedo
trp_knight_14_5|Tiarna Cummascach mac Cathalan
trp_knight_14_5_pl|Cummascach mac Cathalan
trp_knight_15_1|Ard Tiarna Ailill mac Dunlainge
trp_knight_15_1_pl|Ailill mac Dunlainge
trp_knight_15_2|Ard Tiarna Cairpre mac Dunlainge
trp_knight_15_2_pl|Cairpre mac Dunlainge
trp_knight_15_3|Tiarna Muiredach mac Brain
trp_knight_15_3_pl|Muiredach mac Brain
trp_knight_15_4|Tiarna Domnall mac Muirecain
trp_knight_15_4_pl|Domnall mac Muirecain
trp_knight_15_5|Tiarna Cerball mac Muirecain
trp_knight_15_5_pl|Cerball mac Muirecain
trp_knight_15_6|Tiarna Augaire mac Ailella
trp_knight_15_6_pl|Augaire mac Ailella
trp_knight_16_1|Ard Tiarna Dunchad mac Dub da Bairenn
trp_knight_16_1_pl|Dunchad mac Dub da Bairenn
trp_knight_16_2|Ard Tiarna Dub Lachtnai mac Gualu
trp_knight_16_2_pl|Dub Lachtnai mac Gualu
trp_knight_16_3|Tiarna Foghartach mac Suibhne
trp_knight_16_3_pl|Foghartach mac Suibhne
trp_knight_16_4|Tiarna Longbortan mac Finnachta
trp_knight_16_4_pl|Longbortan mac Finnachta
trp_knight_16_5|Tiarna Reachtabhra macBran Finn
trp_knight_16_5_pl|Reachtabhra macBran Finn
trp_knight_16_6|Tiarna Colman mac Cionaith
trp_knight_16_6_pl|Colman mac Cionaith
trp_knight_17_1|Mael Conchobar mac Taidg Mor
trp_knight_17_1_pl|Conchobar mac Taidg Mor
trp_knight_17_2|Tiarna Aedh mac Conchobar
trp_knight_17_2_pl|Aedh mac Conchobar
trp_knight_17_3|Tiarna Tadg mac Conchobar
trp_knight_17_3_pl|Tadg mac Conchobar
trp_knight_17_4|Tiarna Finshnechta mac Corcrai
trp_knight_17_4_pl|Finshnechta mac Corcrai
trp_knight_17_5|Tiarna Dobhailen mac Gormghus
trp_knight_17_5_pl|Dobhailen mac Gormghus
trp_knight_17_6|Tiarna Cathal mac Conchobar
trp_knight_17_6_pl|Cathal mac Conchobar
trp_knight_18_1|Mael Domnall mac Aeda
trp_knight_18_1_pl|Domnall mac Aeda
trp_knight_18_2|Mael Dabaill
trp_knight_18_2_pl|Dabaill
trp_knight_18_3|Mael Dub mac Aeda
trp_knight_18_3_pl|Dub mac Aeda
trp_knight_18_4|Ruire Congalach mac Finnachta
trp_knight_18_4_pl|Congalach mac Finnachta
trp_knight_18_5|Tiarna Cummascach mac Muiredaig
trp_knight_18_5_pl|Cummascach mac Muiredaig
trp_knight_18_6|Mael Padraig mac Curarada
trp_knight_18_6_pl|Padraig mac Curarada
trp_knight_18_7|Tiarna Laidhgnen mac Donnagain
trp_knight_18_7_pl|Laidhgnen mac Donnagain
trp_knight_19_1|Mael Sechnaill mac Niall
trp_knight_19_1_pl|Sechnaill mac Niall
trp_knight_19_2|Mael Diarmait mac Etersceili
trp_knight_19_2_pl|Diarmait mac Etersceili
trp_knight_19_3|Mael Flann Sinna mac Sechnaill
trp_knight_19_3_pl|Flann Sinna mac Sechnaill
trp_knight_19_4|Tiarna Flann mac Conaing
trp_knight_19_4_pl|Flann mac Conaing
; trp_knight_19_5|Mael Conall mac Echach
trp_knight_19_5_pl|Conall mac Echach
trp_knight_20_1|Mael Domnall dasachtach mac Causantin
trp_knight_20_1_pl|Domnall dasachtach mac Causantin
trp_knight_20_2|Ard Tiarna Aed mac Cinaeda
trp_knight_20_2_pl|Aed mac Cinaeda
trp_knight_20_3|Tiarna Causantin mac Aeda
trp_knight_20_3_pl|Causantin mac Aeda
trp_knight_20_4|Tiarna Domhall mac Aeda
trp_knight_20_4_pl|Domhall mac Aeda
trp_knight_20_5|Mael Coluim mac Domnall
trp_knight_20_5_pl|Coluim mac Domnall
trp_knight_20_6|Domlech
trp_knight_20_6_pl|Domlech
trp_knight_20_7|Entifidach
trp_knight_20_7_pl|Entifidach
trp_knight_20_8|Lugthreni
trp_knight_20_8_pl|Lugthreni
trp_knight_21_1|Mael Diarmait mac Cerbaill
trp_knight_21_1_pl|Diarmait mac Cerbaill
trp_knight_21_2|Mael Cellach mac Cerbaill
trp_knight_21_2_pl|Cellach mac Cerbaill
trp_knight_21_3|Ard Tiarna Riacan mac Dunlainge
trp_knight_21_3_pl|Riacan mac Dunlainge
trp_kingdom_1_pretender|Jarl Thorgil
trp_kingdom_1_pretender_pl|Thorgil
trp_kingdom_2_pretender|Ard Tiarna Dungal
trp_kingdom_2_pretender_pl|Dungal
trp_kingdom_3_pretender|Aetheling Oswine
trp_kingdom_3_pretender_pl|Oswine
trp_kingdom_4_pretender|Aetheling Ceorl
trp_kingdom_4_pretender_pl|Ceorl
trp_kingdom_5_pretender|Tanist Bili
trp_kingdom_5_pretender_pl|Bili
trp_kingdom_6_pretender|Mael Elisedd ap Cyngen
trp_kingdom_6_pretender_pl|Elisedd ap Cyngen
trp_knight_1_1_wife|Error - knight 1 1 wife should not appear in game
trp_knight_1_1_wife_pl|knight 1 1 wife
trp_kingdom_1_lady_1|Lady Aslaug
trp_kingdom_1_lady_1_pl|Lady Oslafa
trp_kingdom_1_lady_2|Lady Blaeja
trp_kingdom_1_lady_2_pl|Lady Blaeja
trp_kingdom_1_lady_3|Lady Ragnhild Ragnarsdottir
trp_kingdom_1_lady_3_pl|Lady Ragnhild Ragnarsdottir
trp_kingdom_1_lady_4|Lady Ingun
trp_kingdom_1_lady_4_pl|Lady Ingun
trp_kingdom_2_lady_1|Lady Gyda Eirikdottir
trp_kingdom_2_lady_1_pl|Lady Gyda
trp_kingdom_2_lady_2|Lady Yngvild
trp_kingdom_2_lady_2_pl|Lady Yngvild
trp_kingdom_2_lady_3|Lady Thorunn Ketilsdottir
trp_kingdom_2_lady_3_pl|Lady Thorunn
trp_kingdom_2_lady_4|Lady Hallbera
trp_kingdom_2_lady_4_pl|Lady Hallbera
trp_kingdom_3_lady_1|Lady Salbjorg
trp_kingdom_3_lady_1_pl|Lady Salbjorg
trp_kingdom_3_lady_2|Lady Bera
trp_kingdom_3_lady_2_pl|Lady Bera
trp_kingdom_3_lady_3|Lady Grunnhild
trp_kingdom_3_lady_3_pl|Lady Grunnhild
trp_kingdom_3_lady_4|Lady Asgerd
trp_kingdom_3_lady_4_pl|Lady Asgerd
trp_kingdom_4_lady_1|Lady Helga
trp_kingdom_4_lady_1_pl|Lady Helga
trp_kingdom_4_lady_2|Lady Asfrid
trp_kingdom_4_lady_2_pl|Lady Asfrid
trp_kingdom_4_lady_3|Lady Ingibjorg
trp_kingdom_4_lady_3_pl|Lady Ingibjorg
trp_kingdom_4_lady_4|Lady Sacun
trp_kingdom_4_lady_4_pl|Lady Sacun
trp_kingdom_5_lady_1|Lady Osburh
trp_kingdom_5_lady_1_pl|Lady Osburh
trp_kingdom_5_lady_2|Lady Wulfthryth
trp_kingdom_5_lady_2_pl|Lady Wulfthryth
trp_kingdom_5_lady_3|Lady Ealswith
trp_kingdom_5_lady_3_pl|Lady Ealswith
trp_kingdom_5_lady_4|Lady Aelswith
trp_kingdom_5_lady_4_pl|Lady Aelswith
trp_kingdom_5_lady_5|Lady Aelflaed
trp_kingdom_5_lady_5_pl|Lady Aelflaed
trp_kingdom_5_lady_6|Lady Eormengyth
trp_kingdom_5_lady_6_pl|Lady Eormengyth
trp_kingdom_5_lady_7|Lady Aelfwynne
trp_kingdom_5_lady_7_pl|Lady Aelfwynne
trp_kingdom_6_lady_1|Lady Edith
trp_kingdom_6_lady_1_pl|Lady Edith
trp_kingdom_6_lady_2|Lady Edburge
trp_kingdom_6_lady_2_pl|Lady Edburge
trp_kingdom_6_lady_3|Lady Adelburga
trp_kingdom_6_lady_3_pl|Lady Adelburga
trp_kingdom_6_lady_4|Lady Hild
trp_kingdom_6_lady_4_pl|Lady Hild
trp_kingdom_7_lady_1|Lady Aethelswith
trp_kingdom_7_lady_1_pl|Lady Aethelswith
trp_kingdom_7_lady_2|Lady Eadburh
trp_kingdom_7_lady_2_pl|Lady Eadburh
trp_kingdom_7_lady_3|Lady Aedgyth
trp_kingdom_7_lady_3_pl|Lady Aedgyth
trp_kingdom_7_lady_4|Lady Cyneswith
trp_kingdom_7_lady_4_pl|Lady Cyneswith
trp_kingdom_7_lady_5|Lady Alwith
trp_kingdom_7_lady_5_pl|Lady Alwith
trp_kingdom_7_lady_6|Lady Aedelfled
trp_kingdom_7_lady_6_pl|Lady Aedelfled
trp_kingdom_7_lady_7|Lady Aepelhilde
trp_kingdom_7_lady_7_pl|Aepelhilde
trp_kingdom_7_lady_8|Lady Aepelswip
trp_kingdom_7_lady_8_pl|Lady Aepelswip
trp_kingdom_7_lady_9|Lady Aette
trp_kingdom_7_lady_9_pl|Lady Aette
trp_kingdom_8_lady_1|Lady Alof Ragnarsdottir
trp_kingdom_8_lady_1_pl|Lady Alof
trp_kingdom_8_lady_2|Lady Eanflaed
trp_kingdom_8_lady_2_pl|Lady Eanflaed
trp_kingdom_8_lady_3|Lady Freydis
trp_kingdom_8_lady_3_pl|Lady Freydis
trp_kingdom_8_lady_4|Lady Gudrun
trp_kingdom_8_lady_4_pl|Lady Gudrun
trp_kingdom_8_lady_5|Lady Sigrid
trp_kingdom_8_lady_5_pl|Lady Sigrid
trp_kingdom_8_lady_6|Lady Svanhild
trp_kingdom_8_lady_6_pl|Lady Svanhild
trp_kingdom_8_lady_7|Lady Sigrunn
trp_kingdom_8_lady_7_pl|Lady Sigrunn
trp_kingdom_8_lady_8|Lady Turid
trp_kingdom_8_lady_8_pl|Lady Turid
trp_kingdom_8_lady_9|Lady Aebbe
trp_kingdom_8_lady_9_pl|Lady Aebbe
trp_kingdom_9_lady_1|Lady Angharad verch Meurig
trp_kingdom_9_lady_1_pl|Lady Angharad
trp_kingdom_9_lady_2|Lady Elen verch Rhodri
trp_kingdom_9_lady_2_pl|Lady Elen
trp_kingdom_9_lady_3|Lady Creirwy
trp_kingdom_9_lady_3_pl|Lady Creirwy
trp_kingdom_9_lady_4|Lady Nest verch Rhodri
trp_kingdom_9_lady_4_pl|Lady Nest
trp_kingdom_9_lady_5|Lady Lleigy
trp_kingdom_9_lady_5_pl|Lady Lleigy
trp_kingdom_9_lady_6|Lady Anna
trp_kingdom_9_lady_6_pl|Lady Anna
trp_kingdom_10_lady_1|Lady Marwenna
trp_kingdom_10_lady_1_pl|Lady Marwenna
trp_kingdom_10_lady_2|Lady Gwenonwy
trp_kingdom_10_lady_2_pl|Lady Gwenonwy
trp_kingdom_10_lady_3|Lady Gweneddlon
trp_kingdom_10_lady_3_pl|Lady Gweneddlon
trp_kingdom_11_lady_1|Lady Verh Cinaed
trp_kingdom_11_lady_1_pl|Lady Verh Cinaed
trp_kingdom_11_lady_2|Lady Brifael
trp_kingdom_11_lady_2_pl|Lady Brifael
trp_kingdom_11_lady_3|Lady Ceindrych
trp_kingdom_11_lady_3_pl|Lady Ceindrych
trp_kingdom_11_lady_4|Lady Morgawse
trp_kingdom_11_lady_4_pl|Lady Morgawse
trp_kingdom_12_lady_1|Lady Meisyr
trp_kingdom_12_lady_1_pl|Lady Meisyr
trp_kingdom_12_lady_2|Lady Heledd
trp_kingdom_12_lady_2_pl|Lady Heledd
trp_kingdom_12_lady_3|Lady Ffever
trp_kingdom_12_lady_3_pl|Lady Ffever
trp_kingdom_12_lady_4|Lady Medlan
trp_kingdom_12_lady_4_pl|Lady Medlan
trp_kingdom_13_lady_1|Lady Rhiain Ceinfrid
trp_kingdom_13_lady_1_pl|Lady Ceinfrid
trp_kingdom_13_lady_2|Lady Meddwyl
trp_kingdom_13_lady_2_pl|Lady Meddwyl
trp_kingdom_13_lady_3|Lady Gwladus
trp_kingdom_13_lady_3_pl|Lady Gwladus
trp_kingdom_14_lady_1|Lady Muireann
trp_kingdom_14_lady_1_pl|Lady Muireann
trp_kingdom_14_lady_2|Lady Medb
trp_kingdom_14_lady_2_pl|Lady Medb
trp_kingdom_14_lady_3|Lady Creide
trp_kingdom_14_lady_3_pl|Lady Creide
trp_kingdom_14_lady_4|Lady Derbforgaill
trp_kingdom_14_lady_4_pl|Lady Derbforgaill
trp_kingdom_15_lady_1|Lady Mhari
trp_kingdom_15_lady_1_pl|Lady Mhari
trp_kingdom_15_lady_2|Lady Mall
trp_kingdom_15_lady_2_pl|Lady Mall
trp_kingdom_15_lady_3|Lady Teglaig
trp_kingdom_15_lady_3_pl|Lady Teglaig
trp_kingdom_15_lady_4|Lady Lassa
trp_kingdom_15_lady_4_pl|Lady Lassa
trp_kingdom_16_lady_1|Lady Cath
trp_kingdom_16_lady_1_pl|Lady Cath
trp_kingdom_16_lady_2|Lady Lassair
trp_kingdom_16_lady_2_pl|Lady Lassair
trp_kingdom_16_lady_3|Lady Duinseach
trp_kingdom_16_lady_3_pl|Lady Duinseach
trp_kingdom_16_lady_4|Lady Eva
trp_kingdom_16_lady_4_pl|Lady Eva
trp_kingdom_16_lady_5|Lady Doirend
trp_kingdom_16_lady_5_pl|Lady Doirend
trp_kingdom_16_lady_6|Lady Delbchaem
trp_kingdom_16_lady_6_pl|Lady Delbchaem
trp_kingdom_17_lady_1|Lady Caelfind
trp_kingdom_17_lady_1_pl|Lady Caelfind
trp_kingdom_17_lady_2|Lady Briana
trp_kingdom_17_lady_2_pl|Lady Briana
trp_kingdom_17_lady_3|Lady Binne
trp_kingdom_17_lady_3_pl|Lady Binne
trp_kingdom_17_lady_4|Lady Aoibheann
trp_kingdom_17_lady_4_pl|Lady Aoibheann
trp_kingdom_17_lady_5|Lady Aodhnait
trp_kingdom_17_lady_5_pl|Lady Aodhnait
trp_kingdom_17_lady_6|Lady Almu
trp_kingdom_17_lady_6_pl|Lady Almu
trp_kingdom_18_lady_1|Lady Fedelm
trp_kingdom_18_lady_1_pl|Lady Fedelm
trp_kingdom_18_lady_2|Lady Uaisle
trp_kingdom_18_lady_2_pl|Lady Uaisle
trp_kingdom_18_lady_3|Lady Condadil
trp_kingdom_18_lady_3_pl|Lady Condadil
trp_kingdom_18_lady_4|Lady Flannesda
trp_kingdom_18_lady_4_pl|Lady Flannesda
trp_kingdom_18_lady_5|Lady Mor
trp_kingdom_18_lady_5_pl|Lady Mor
trp_kingdom_18_lady_6|Lady Aine
trp_kingdom_18_lady_6_pl|Lady Aine
trp_kingdom_19_lady_1|Lady Muire ingen Cinaeda
trp_kingdom_19_lady_1_pl|Lady Muire
trp_kingdom_19_lady_2|Lady Gormlaith
trp_kingdom_19_lady_2_pl|Lady Gormlaith
trp_kingdom_19_lady_3|Lady Eithne
trp_kingdom_19_lady_3_pl|Lady Eithne
trp_kingdom_19_lady_4|Lady Lann
trp_kingdom_19_lady_4_pl|Lady Lann
trp_kingdom_19_lady_5|Lady Etain
trp_kingdom_19_lady_5_pl|Lady Etain
trp_kingdom_20_lady_1|Lady Coluim
trp_kingdom_20_lady_1_pl|Lady Coluim
trp_kingdom_20_lady_2|Lady Sabhdh Ingen Giric
trp_kingdom_20_lady_2_pl|Lady Sabhdh Ingen Giric
trp_kingdom_20_lady_3|Lady Ingen Brude
trp_kingdom_20_lady_3_pl|Lady Ingen Brude
trp_kingdom_20_lady_4|Lady Ingen Domlech
trp_kingdom_20_lady_4_pl|Lady Ingen Domlech
trp_kingdom_20_lady_5|Lady Ingen Gwydd
trp_kingdom_20_lady_5_pl|Lady Ingen Gwydd
trp_kingdom_20_lady_6|Lady Bridei
trp_kingdom_20_lady_6_pl|Lady Bridei
trp_kingdom_20_lady_7|Lady Muire
trp_kingdom_20_lady_7_pl|Lady Muire
trp_kingdom_21_lady_1|Lady Aideen
trp_kingdom_21_lady_1_pl|Lady Aideen
trp_kingdom_21_lady_2|Lady Ethna
trp_kingdom_21_lady_2_pl|Lady Ethna
trp_town_1_seneschal|Cronista Nórdico
trp_town_1_seneschal_pl|Cronista
trp_town_2_seneschal|Cronista Bretão
trp_town_2_seneschal_pl|Cronista
trp_town_3_seneschal|Cronista Gaélico
trp_town_3_seneschal_pl|Cronista
trp_town_4_seneschal|Cronista Anglo
trp_town_4_seneschal_pl|Cronista
trp_town_25_seneschal|Mael Bresail
trp_castle_1_seneschal|Fabricário do Forte
trp_castle_2_seneschal|Fabricário do Forte
trp_castle_3_seneschal|Fabricário do Forte
trp_castle_4_seneschal|Fabricário do Forte
trp_castle_5_seneschal|Fabricário do Forte
trp_castle_6_seneschal|Fabricário do Forte
trp_castle_7_seneschal|Fabricário do Forte
trp_castle_8_seneschal|Fabricário do Forte
trp_castle_9_seneschal|Fabricário do Forte
trp_castle_10_seneschal|Fabricário do Forte
trp_castle_11_seneschal|Fabricário do Forte
trp_castle_12_seneschal|Fabricário do Forte
trp_castle_13_seneschal|Fabricário do Forte
trp_castle_14_seneschal|Fabricário do Forte
trp_castle_15_seneschal|Fabricário do Forte
trp_castle_16_seneschal|Fabricário do Forte
trp_castle_17_seneschal|Fabricário do Forte
trp_castle_18_seneschal|Fabricário do Forte
