; trp_castle_37_seneschal|Fort Reeve
; trp_castle_38_seneschal|Fort Reeve
; trp_castle_39_seneschal|Fort Reeve
; trp_castle_40_seneschal|Fort Reeve
; trp_castle_41_seneschal|Fort Reeve
; trp_castle_42_seneschal|Fort Reeve
; trp_castle_43_seneschal|Fort Reeve
; trp_castle_44_seneschal|Fort Reeve
; trp_castle_45_seneschal|Fort Reeve
; trp_castle_46_seneschal|Fort Reeve
; trp_castle_47_seneschal|Fort Reeve
; trp_castle_48_seneschal|Fort Reeve
; trp_castle_49_seneschal|Fort Reeve
; trp_castle_50_seneschal|Fort Reeve
; trp_castle_51_seneschal|Fort Reeve
; trp_castle_52_seneschal|Fort Reeve
; trp_castle_53_seneschal|Fort Reeve
; trp_castle_54_seneschal|Fort Reeve
; trp_castle_55_seneschal|Fort Reeve
; trp_castle_56_seneschal|Fort Reeve
; trp_castle_57_seneschal|Fort Reeve
; trp_castle_58_seneschal|Fort Reeve
; trp_castle_59_seneschal|Fort Reeve
; trp_castle_60_seneschal|Fort Reeve
; trp_castle_61_seneschal|Fort Reeve
; trp_castle_62_seneschal|Fort Reeve
; trp_castle_63_seneschal|Fort Reeve
; trp_castle_64_seneschal|Fort Reeve
; trp_castle_65_seneschal|Fort Reeve
; trp_castle_66_seneschal|Fort Reeve
; trp_castle_67_seneschal|Fort Reeve
; trp_castle_68_seneschal|Fort Reeve
; trp_castle_69_seneschal|Fort Reeve
; trp_castle_70_seneschal|Fort Reeve
; trp_castle_71_seneschal|Fort Reeve
; trp_castle_72_seneschal|Fort Reeve
; trp_castle_73_seneschal|Fort Reeve
; trp_castle_74_seneschal|Fort Reeve
; trp_castle_75_seneschal|Fort Reeve
; trp_castle_76_seneschal|Fort Reeve
; trp_castle_77_seneschal|Fort Reeve
; trp_castle_78_seneschal|Fort Reeve
; trp_castle_79_seneschal|Fort Reeve
; trp_castle_80_seneschal|Fort Reeve
; trp_castle_81_seneschal|Fort Reeve
; trp_castle_82_seneschal|Fort Reeve
; trp_castle_83_seneschal|Fort Reeve
; trp_castle_84_seneschal|Fort Reeve
; trp_castle_85_seneschal|Fort Reeve
; trp_castle_86_seneschal|Fort Reeve
; trp_castle_87_seneschal|Fort Reeve
; trp_castle_88_seneschal|Fort Reeve
; trp_castle_89_seneschal|Fort Reeve
; trp_castle_90_seneschal|Fort Reeve
; trp_castle_91_seneschal|Fort Reeve
; trp_town_1_arena_master|Competition Master
; trp_town_2_arena_master|Competition Master
; trp_town_3_arena_master|Competition Master
; trp_town_4_arena_master|Competition Master
; trp_town_5_arena_master|Competition Master
; trp_town_6_arena_master|Competition Master
; trp_town_7_arena_master|Competition Master
; trp_town_8_arena_master|Competition Master
; trp_town_9_arena_master|Competition Master
; trp_town_10_arena_master|Competition Master
; trp_town_11_arena_master|Competition Master
; trp_town_12_arena_master|Competition Master
; trp_town_13_arena_master|Competition Master
; trp_town_14_arena_master|Competition Master
; trp_town_15_arena_master|Competition Master
; trp_town_16_arena_master|Competition Master
; trp_town_17_arena_master|Competition Master
; trp_town_18_arena_master|Competition Master
; trp_town_19_arena_master|Competition Master
; trp_town_20_arena_master|Competition Master
; trp_town_21_arena_master|Competition Master
; trp_town_22_arena_master|Competition Master
; trp_town_23_arena_master|Competition Master
; trp_town_24_arena_master|Competition Master
; trp_town_25_arena_master|Competition Master
; trp_town_26_arena_master|Competition Master
; trp_town_27_arena_master|Competition Master
; trp_town_28_arena_master|Competition Master
; trp_town_29_arena_master|Competition Master
trp_town_1_armorer|Herrero
trp_town_2_armorer|Herrero
trp_town_3_armorer|Herrero
trp_town_4_armorer|Herrero
trp_town_5_armorer|Herrero
trp_town_6_armorer|Herrero
trp_town_7_armorer|Herrero
trp_town_8_armorer|Herrero
trp_town_9_armorer|Herrero
trp_town_10_armorer|Herrero
trp_town_11_armorer|Herrero
trp_town_12_armorer|Herrero
trp_town_13_armorer|Herrero
; trp_town_14_armorer|Eadwine the Armorer
; trp_town_15_armorer|Donnchadh the Armorer
; trp_town_16_armorer|Paega the Armorer
; trp_town_17_armorer|Lifris the Armorer
; trp_town_18_armorer|Fearchair the Armorer
trp_town_19_armorer|Herrero
trp_town_20_armorer|Herrero
trp_town_21_armorer|Herrero
trp_town_22_armorer|Herrero
trp_town_23_armorer|Herrero
trp_town_24_armorer|Herrero
trp_town_25_armorer|Herrero
trp_town_26_armorer|Herrero
trp_town_27_armorer|Herrero
trp_town_28_armorer|Herrero
trp_town_29_armorer|Herrero
; trp_town_30_armorer|Ingleri
trp_town_1_weaponsmith|Armero
trp_town_2_weaponsmith|Armero
trp_town_3_weaponsmith|Armero
trp_town_4_weaponsmith|Armero
; trp_town_5_weaponsmith|Atli the Weaponsmith
; trp_town_6_weaponsmith|Harenbili the Weaponsmith
; trp_town_7_weaponsmith|Egil the Weaponsmith
; trp_town_8_weaponsmith|Godgyfu the Weaponsmith
; trp_town_9_weaponsmith|Uormuin the Weaponsmith
trp_town_10_weaponsmith|Armero
trp_town_11_weaponsmith|Armero
trp_town_12_weaponsmith|Armero
trp_town_13_weaponsmith|Armero
trp_town_14_weaponsmith|Armero
trp_town_15_weaponsmith|Armero
trp_town_16_weaponsmith|Armero
trp_town_17_weaponsmith|Armero
trp_town_18_weaponsmith|Armero
trp_town_19_weaponsmith|Armero
trp_town_20_weaponsmith|Armero
trp_town_21_weaponsmith|Armero
trp_town_22_weaponsmith|Armero
trp_town_23_weaponsmith|Armero
trp_town_24_weaponsmith|Armero
trp_town_25_weaponsmith|Armero
trp_town_26_weaponsmith|Armero
trp_town_27_weaponsmith|Armero
trp_town_28_weaponsmith|Armero
trp_town_29_weaponsmith|Armero
; trp_town_30_weaponsmith|Ulfberht
; trp_town_31_weaponsmith|Weland
; trp_town_1_tavernkeeper|Host
; trp_town_2_tavernkeeper|Host
; trp_town_3_tavernkeeper|Host
; trp_town_4_tavernkeeper|Host
; trp_town_5_tavernkeeper|Host
; trp_town_6_tavernkeeper|Host
; trp_town_7_tavernkeeper|Host
; trp_town_8_tavernkeeper|Host
; trp_town_9_tavernkeeper|Host
; trp_town_10_tavernkeeper|Host
; trp_town_11_tavernkeeper|Host
; trp_town_12_tavernkeeper|Host
; trp_town_13_tavernkeeper|Host
; trp_town_14_tavernkeeper|Host
; trp_town_15_tavernkeeper|Host
; trp_town_16_tavernkeeper|Host
; trp_town_17_tavernkeeper|Host
; trp_town_18_tavernkeeper|Host
; trp_town_19_tavernkeeper|Host
; trp_town_20_tavernkeeper|Host
; trp_town_21_tavernkeeper|Host
; trp_town_22_tavernkeeper|Host
; trp_town_23_tavernkeeper|Host
; trp_town_24_tavernkeeper|Host
; trp_town_25_tavernkeeper|Host
; trp_town_26_tavernkeeper|Host
; trp_town_27_tavernkeeper|Host
; trp_town_28_tavernkeeper|Host
; trp_town_29_tavernkeeper|Host
; trp_town_30_tavernkeeper|Casius
trp_town_1_merchant|Mercader
trp_town_2_merchant|Mercader
trp_town_3_merchant|Mercader
trp_town_4_merchant|Mercader
trp_town_5_merchant|Mercader
trp_town_6_merchant|Mercader
; trp_town_7_merchant|Hogni
trp_town_8_merchant|Mercader
trp_town_9_merchant|Mercader
trp_town_10_merchant|Mercader
; trp_town_11_merchant|Adda
trp_town_12_merchant|Mercader
trp_town_13_merchant|Mercader
trp_town_14_merchant|Mercader
trp_town_15_merchant|Mercader
trp_town_16_merchant|Mercader
trp_town_17_merchant|Mercader
trp_town_18_merchant|Mercader
trp_town_19_merchant|Mercader
trp_town_20_merchant|Mercader
trp_town_21_merchant|Mercader
trp_town_22_merchant|Mercader
trp_town_23_merchant|Mercader
trp_town_24_merchant|Mercader
trp_town_25_merchant|Mercader
trp_town_26_merchant|Mercader
trp_town_27_merchant|Mercader
trp_town_28_merchant|Mercader
trp_town_29_merchant|Mercader
; trp_salt_mine_merchant|Aeron ap Gareth
; trp_salt_mine_merchant_pl|Aeron ap Gareth
trp_town_1_horse_merchant|Mercader de caballos
trp_town_2_horse_merchant|Mercader de caballos
trp_town_3_horse_merchant|Mercader de caballos
trp_town_4_horse_merchant|Mercader de caballos
trp_town_5_horse_merchant|Mercader de caballos
trp_town_6_horse_merchant|Mercader de caballos
trp_town_7_horse_merchant|Mercader de caballos
trp_town_8_horse_merchant|Mercader de caballos
trp_town_9_horse_merchant|Mercader de caballos
trp_town_10_horse_merchant|Mercader de caballos
trp_town_11_horse_merchant|Mercader de caballos
trp_town_12_horse_merchant|Mercader de caballos
trp_town_13_horse_merchant|Mercader de caballos
trp_town_14_horse_merchant|Mercader de caballos
trp_town_15_horse_merchant|Mercader de caballos
trp_town_16_horse_merchant|Mercader de caballos
trp_town_17_horse_merchant|Mercader de caballos
trp_town_18_horse_merchant|Mercader de caballos
trp_town_19_horse_merchant|Mercader de caballos
trp_town_20_horse_merchant|Mercader de caballos
trp_town_21_horse_merchant|Mercader de caballos
trp_town_22_horse_merchant|Mercader de caballos
trp_town_23_horse_merchant|Mercader de caballos
trp_town_24_horse_merchant|Mercader de caballos
trp_town_25_horse_merchant|Mercader de caballos
trp_town_26_horse_merchant|Mercader de caballos
trp_town_27_horse_merchant|Mercader de caballos
trp_town_28_horse_merchant|Mercader de caballos
trp_town_29_horse_merchant|Mercader de caballos
; trp_town_1_mayor|Mayor
; trp_town_2_mayor|Mayor
; trp_town_3_mayor|Mayor
; trp_town_4_mayor|Hallvard
; trp_town_5_mayor|Mayor
; trp_town_6_mayor|Mayor
; trp_town_7_mayor|Mayor
; trp_town_8_mayor|Mayor
; trp_town_9_mayor|Mayor
; trp_town_10_mayor|Mayor
; trp_town_11_mayor|Mayor
; trp_town_12_mayor|Mayor
; trp_town_13_mayor|Mayor
; trp_town_14_mayor|Mayor
; trp_town_15_mayor|Mayor
; trp_town_16_mayor|Mayor
; trp_town_17_mayor|Mayor
; trp_town_18_mayor|Mayor
; trp_town_19_mayor|Mayor
; trp_town_20_mayor|Mayor
; trp_town_21_mayor|Mayor
; trp_town_22_mayor|Donngal
; trp_town_23_mayor|Mayor
; trp_town_24_mayor|Mayor
; trp_town_25_mayor|Mayor
; trp_town_26_mayor|Mayor
; trp_town_27_mayor|Mayor
; trp_town_28_mayor|Mayor
; trp_town_29_mayor|Mayor
; trp_village_1_elder|Local Leader
; trp_village_2_elder|Local Leader
; trp_village_3_elder|Local Leader
; trp_village_4_elder|Local Leader
; trp_village_5_elder|Local Leader
; trp_village_6_elder|Local Leader
; trp_village_7_elder|Local Leader
; trp_village_8_elder|Local Leader
; trp_village_9_elder|Local Leader
; trp_village_10_elder|Local Leader
; trp_village_11_elder|Local Leader
; trp_village_12_elder|Local Leader
; trp_village_13_elder|Local Leader
; trp_village_14_elder|Local Leader
; trp_village_15_elder|Local Leader
; trp_village_16_elder|Local Leader
; trp_village_17_elder|Local Leader
; trp_village_18_elder|Local Leader
; trp_village_19_elder|Local Leader
; trp_village_20_elder|Local Leader
; trp_village_21_elder|Local Leader
; trp_village_22_elder|Local Leader
; trp_village_23_elder|Local Leader
; trp_village_24_elder|Local Leader
; trp_village_25_elder|Local Leader
; trp_village_26_elder|Local Leader
; trp_village_27_elder|Local Leader
; trp_village_28_elder|Godiva the Elder
; trp_village_29_elder|Local Leader
; trp_village_30_elder|Local Leader
; trp_village_31_elder|Local Leader
; trp_village_32_elder|Local Leader
; trp_village_33_elder|Local Leader
; trp_village_34_elder|Local Leader
; trp_village_35_elder|Local Leader
; trp_village_36_elder|Local Leader
; trp_village_37_elder|Local Leader
; trp_village_38_elder|Local Leader
; trp_village_39_elder|Local Leader
; trp_village_40_elder|Local Leader
; trp_village_41_elder|Local Leader
; trp_village_42_elder|Local Leader
; trp_village_43_elder|Local Leader
; trp_village_44_elder|Local Leader
; trp_village_45_elder|Local Leader
; trp_village_46_elder|Local Leader
; trp_village_47_elder|Local Leader
; trp_village_48_elder|Local Leader
; trp_village_49_elder|Local Leader
; trp_village_50_elder|Local Leader
; trp_village_51_elder|Local Leader
; trp_village_52_elder|Local Leader
; trp_village_53_elder|Wigmund the Elder
; trp_village_54_elder|Local Leader
; trp_village_55_elder|Local Leader
; trp_village_56_elder|Local Leader
; trp_village_57_elder|Local Leader
; trp_village_58_elder|Local Leader
; trp_village_59_elder|Local Leader
; trp_village_60_elder|Local Leader
; trp_village_61_elder|Local Leader
; trp_village_62_elder|Local Leader
; trp_village_63_elder|Local Leader
; trp_village_64_elder|Local Leader
; trp_village_65_elder|Local Leader
; trp_village_66_elder|Pyr the Elder
; trp_village_67_elder|Local Leader
; trp_village_68_elder|Local Leader
; trp_village_69_elder|Local Leader
; trp_village_70_elder|Local Leader
; trp_village_71_elder|Local Leader
; trp_village_72_elder|Local Leader
; trp_village_73_elder|Local Leader
; trp_village_74_elder|Local Leader
; trp_village_75_elder|Local Leader
; trp_village_76_elder|Local Leader
; trp_village_77_elder|Local Leader
; trp_village_78_elder|Caliacas
; trp_village_79_elder|Local Leader
; trp_village_80_elder|Local Leader
; trp_village_81_elder|Local Leader
; trp_village_82_elder|Aesc the Elder
; trp_village_83_elder|Local Leader
; trp_village_84_elder|Local Leader
; trp_village_85_elder|Local Leader
; trp_village_86_elder|Local Leader
; trp_village_87_elder|Local Leader
; trp_village_88_elder|Local Leader
; trp_village_89_elder|Local Leader
; trp_village_90_elder|Local Leader
; trp_village_91_elder|Local Leader
; trp_village_92_elder|Local Leader
; trp_village_93_elder|Local Leader
; trp_village_94_elder|Local Leader
; trp_village_95_elder|Local Leader
; trp_village_96_elder|Local Leader
; trp_village_97_elder|Local Leader
; trp_village_98_elder|Ingolf the Elder
; trp_village_99_elder|Oleif the Elder
; trp_village_100_elder|Local Leader
; trp_village_101_elder|Local Leader
; trp_village_102_elder|Local Leader
; trp_village_103_elder|Local Leader
; trp_village_104_elder|Local Leader
; trp_village_105_elder|Local Leader
; trp_village_106_elder|Local Leader
; trp_village_107_elder|Local Leader
; trp_village_108_elder|Local Leader
; trp_village_109_elder|Local Leader
; trp_village_110_elder|Local Leader
; trp_village_111_elder|Local Leader
; trp_village_112_elder|Local Leader
; trp_village_113_elder|Local Leader
; trp_village_114_elder|Local Leader
; trp_village_115_elder|Local Leader
; trp_village_116_elder|Local Leader
; trp_village_117_elder|Local Leader
; trp_village_118_elder|Local Leader
; trp_village_119_elder|Local Leader
; trp_village_120_elder|Local Leader
; trp_village_121_elder|Local Leader
; trp_village_122_elder|Local Leader
; trp_village_123_elder|Local Leader
; trp_village_124_elder|Local Leader
; trp_village_125_elder|Local Leader
; trp_village_126_elder|Local Leader
; trp_village_127_elder|Local Leader
; trp_village_128_elder|Local Leader
; trp_village_129_elder|Local Leader
; trp_village_130_elder|Local Leader
; trp_village_131_elder|Local Leader
; trp_village_132_elder|Local Leader
; trp_village_133_elder|Local Leader
; trp_village_134_elder|Local Leader
; trp_village_135_elder|Local Leader
; trp_village_136_elder|Local Leader
; trp_village_137_elder|Local Leader
; trp_village_138_elder|Local Leader
; trp_village_139_elder|Local Leader
; trp_village_140_elder|Local Leader
; trp_village_141_elder|Local Leader
; trp_village_142_elder|Local Leader
; trp_village_143_elder|Local Leader
; trp_village_144_elder|Local Leader
; trp_village_145_elder|Local Leader
; trp_village_146_elder|Local Leader
; trp_village_147_elder|Local Leader
; trp_village_148_elder|Local Leader
; trp_village_149_elder|Local Leader
; trp_village_150_elder|Thonkrik
; trp_monje_mercader|Monk merchant
; trp_monje_mercader_pl|Monk merchants
trp_merchants_end|fin de mercaderes
trp_merchants_end_pl|fin de mercaderes
; trp_town_1_healer|Physician
; trp_town_2_healer|Physician
; trp_town_3_healer|Physician
; trp_town_4_healer|Physician
; trp_town_5_healer|Physician
; trp_town_6_healer|Physician
; trp_town_7_healer|Physician
; trp_town_8_healer|Physician
; trp_town_9_healer|Physician
; trp_town_10_healer|Physician
; trp_town_11_healer|Physician
; trp_town_12_healer|Physician
; trp_town_13_healer|Physician
; trp_town_14_healer|Physician
; trp_town_15_healer|Physician
; trp_town_16_healer|Physician
; trp_town_17_healer|Physician
; trp_town_18_healer|Physician
; trp_town_19_healer|Physician
; trp_town_20_healer|Physician
; trp_town_21_healer|Physician
; trp_town_22_healer|Physician
; trp_town_23_healer|Physician
; trp_town_24_healer|Physician
; trp_town_25_healer|Physician
; trp_town_26_healer|Physician
; trp_town_27_healer|Physician
; trp_town_28_healer|Physician
; trp_town_29_healer|Physician
; trp_town_30_healer|Physician
; trp_healer_end|healer end
; trp_town_1_shipwright|Shipwright
; trp_town_2_shipwright|Shipwright
; trp_town_3_shipwright|Shipwright
; trp_port_chief|Port Master
; trp_port_chief_pl|Port Masters
; trp_town_5_shipwright|Kalle the Shipwright
; trp_town_6_shipwright|Shipwright
; trp_town_7_shipwright|Shipwright
; trp_town_8_shipwright|Shipwright
; trp_town_9_shipwright|Shipwright
; trp_town_10_shipwright|Shipwright
; trp_town_11_shipwright|Shipwright
; trp_town_12_shipwright|Shipwright
; trp_town_13_shipwright|Shipwright
; trp_town_14_shipwright|Shipwright
; trp_town_15_shipwright|Shipwright
; trp_town_16_shipwright|Shipwright
; trp_town_17_shipwright|Shipwright
; trp_town_18_shipwright|Shipwright
; trp_town_19_shipwright|Shipwright
; trp_town_20_shipwright|Shipwright
; trp_town_21_shipwright|Shipwright
; trp_town_22_shipwright|Shipwright
; trp_town_23_shipwright|Shipwright
; trp_town_24_shipwright|Shipwright
; trp_town_25_shipwright|Shipwright
; trp_town_26_shipwright|Shipwright
; trp_town_27_shipwright|Shipwright
; trp_town_28_shipwright|Shipwright
; trp_town_29_shipwright|Shipwright
; trp_shipwright_end|Boar
; trp_shipwright_end_pl|Boars
trp_local_merchant|Mercader local
trp_local_merchant_pl|Mercaderes locales
trp_tax_rebel|Campesino rebelde
trp_tax_rebel_pl|Campesinos rebeldes
trp_trainee_peasant|Campesino
trp_trainee_peasant_pl|Campesinos
trp_fugitive|Hombre nervioso
trp_fugitive_pl|Hombres nerviosos
trp_belligerent_drunk|Borracho beligerante
trp_belligerent_drunk_pl|Borrachos beligerantes
; trp_hired_assassin|Traveler
trp_hired_assassin_pl|Borrachos beligerantes
trp_fight_promoter|Individuos siniestros
trp_fight_promoter_pl|Individuos siniestros
trp_spy|Ciudadano común
trp_spy_pl|Ciudadanos comunes
trp_spy_partner|Ciudadano sin nada en especial
trp_spy_partner_pl|Ciudadanos sin nada en especial
; trp_camp_armory|Camp Armory
; trp_camp_armory_pl|Camp Armory
trp_nurse_for_lady|Nodrizas
trp_nurse_for_lady_pl|Nodrizas
trp_temporary_minister|Administradores
trp_temporary_minister_pl|Administradores
; trp_norse_multiplayer|Hirdman
; trp_norse_multiplayer_pl|Hirdmen
; trp_saxon_multiplayer|Geanata
; trp_saxon_multiplayer_pl|Geanatas
; trp_angle_multiplayer|Geanata
; trp_angle_multiplayer_pl|Geanatas
; trp_briton_multiplayer|Milwr
; trp_briton_multiplayer_pl|Milwyr
; trp_irish_multiplayer|Cliarthaire
; trp_irish_multiplayer_pl|Cliarthairi
; trp_scotch_multiplayer|Bruide
; trp_scotch_multiplayer_pl|Bruides
; trp_norse_capitan|Noble (Hersi)
; trp_norse_capitan_pl|Nobles (Hersir)
; trp_norse_elite|Elite Warrior (Huskarl)
; trp_norse_elite_pl|Elite Warriors (Huskarlar)
; trp_saxon_capitan|Noble (Thegn)
; trp_saxon_capitan_pl|Nobles (Thegns)
; trp_saxon_elite|Bodyguard (Hearthweru)
; trp_saxon_elite_pl|Bodyguards (Hearthwerus)
; trp_angle_capitan|Noble (Thegn)
; trp_angle_capitan_pl|Nobles (Thegns)
; trp_angle_elite|Bodyguard (Hearthweru)
; trp_angle_elite_pl|Bodyguards (Hearthwerus)
; trp_briton_capitan|Noble (Uchelwr)
; trp_briton_capitan_pl|Nobles (Uchelwyr)
; trp_briton_elite|Champion (Campiwr)
; trp_briton_elite_pl|Champions (Campgwr)
; trp_irish_capitan|Noble (Airig)
; trp_irish_capitan_pl|Nobles (Arras)
; trp_irish_elite|Bodyguard (Deaisbard)
; trp_irish_elite_pl|Bodyguard (Deaisbards)
; trp_scotch_capitan|Noble (Toisech)
; trp_scotch_capitan_pl|Nobles (Toisechs)
; trp_scotch_elite|Champion (Gaisgidh)
; trp_scotch_elite_pl|Champions (Gaisgidhs)
trp_nurse|Nodrizas
; trp_quick_battle_troop_1|Bodo the Cantabrian
; trp_quick_battle_troop_1_pl|Bodo the Cantabrian
; trp_quick_battle_troop_2|Sven Bull Neck
; trp_quick_battle_troop_2_pl|Sven Bull Neck
; trp_quick_battle_troop_3|Cerball mac Dunlainge
; trp_quick_battle_troop_3_pl|Cerball mac Dunlainge
; trp_quick_battle_troop_4|Artorius
; trp_quick_battle_troop_4_pl|Artorius
; trp_quick_battle_troop_5|Cinead
; trp_quick_battle_troop_5_pl|Cinead
; trp_quick_battle_troop_6|Oswald
; trp_quick_battle_troop_6_pl|Oswald
; trp_quick_battle_troop_7|Hildr
; trp_quick_battle_troop_7_pl|Hildr
; trp_quick_battle_troops_cam|Camera
; trp_quick_battle_troops_cam_pl|Camera
; trp_tutorial_fighter_1|Novice Warrior
trp_tutorial_fighter_1_pl|Luchadores veteranos
; trp_tutorial_fighter_2|Novice Warrior
trp_tutorial_fighter_2_pl|Luchadores veteranos
; trp_tutorial_fighter_3|Regular Warrior
trp_tutorial_fighter_3_pl|Luchadores veteranos
; trp_tutorial_fighter_4|Veteran Warrior
trp_tutorial_fighter_4_pl|Luchadores veteranos
trp_tutorial_archer_1|Arquero
trp_tutorial_archer_1_pl|Arqueros
trp_tutorial_master_archer|Instructores de arquería
trp_tutorial_master_archer_pl|Instructores de arquería
trp_tutorial_rider_1|Jinete
; trp_tutorial_rider_2|Horsewealas
trp_tutorial_master_horseman|Instructores de caballería
trp_tutorial_master_horseman_pl|Instructores de caballería
trp_swadian_merchant|Mercader
trp_vaegir_merchant|Mercader
trp_khergit_merchant|Mercader
; trp_nord_merchant|Healer
trp_rhodok_merchant|Mercader
trp_sarranid_merchant|Mercader
trp_startup_merchants_end|fin de mercaderes iniciales
trp_startup_merchants_end_pl|fin de mercaderes iniciales
; trp_old_hero_boargrove|Old Hero
; trp_old_hero_boargrove_pl|Old Heroes
; trp_sea_raider_leader|Berserkr
; trp_sea_raider_leader_pl|Berserkir
; trp_looter_leader|Ulfhedinn
; trp_looter_leader_pl|Ulfhednar
trp_bandit_leaders_end|fin de líderes de bandidos
trp_bandit_leaders_end_pl|fin de líderes de bandidos
; trp_relative_of_merchant|Asturian Captain
trp_relative_of_merchants_end|fin de familia de mercaderes
trp_relative_of_merchants_end_pl|fin de familia de mercaderes
; trp_sacerdote_lair|Priest Beda
; trp_sacerdote_lair_pl|priest
; trp_pagano_lair|Godi Olafr
; trp_pagano_lair_pl|priest
; trp_bardo_lair|Bard Siwi
; trp_bardo_lair_pl|bard
; trp_skald_lair|Skald Bragi
; trp_skald_lair_pl|bard
; trp_quastuosa_lair1|Suaibsech
; trp_quastuosa_lair1_pl|quastuosa
; trp_quastuosa_lair2|Tancoystl
; trp_quastuosa_lair2_pl|quastuosa
; trp_quastuosa_lair3|Gulla
; trp_quastuosa_lair3_pl|quastuosa
; trp_quastuosa_lair4|Eadgyd
; trp_quastuosa_lair4_pl|quastuosa
; trp_lair_barber1|Aurelius
; trp_lair_barber1_pl|Aurelius
; trp_lair_barber2|Morgan
; trp_lair_barber2_pl|Morgan
; trp_lair_barber3|Alexander
; trp_lair_barber3_pl|Alexander
; trp_lair_barber4|Ailill
; trp_lair_barber4_pl|Ailill
; trp_cook_lair|Wamba
; trp_cook_lair_pl|Cook
; trp_lair_captain|Marcus
; trp_lair_captain_pl|Lair Captains
; trp_mule_troop|The Frog
; trp_mule_troop_pl|The Frog
; trp_leader_playerrf|Veteran
; trp_leader_playerrf_pl|Veteran
; trp_mountain_bandit_leader|Wolf Heart
; trp_mountain_bandit_leader_pl|Wolf Heart
; trp_last_druid|Druid
; trp_last_druid_pl|Druid
; trp_old_roman|Old Roman
; trp_old_roman_pl|Old Roman
; trp_sea_raider_hero2|Captain Hero
; trp_sea_raider_hero2_pl|Captain Hero
; trp_desert_bandit_hero|Bandit King
; trp_desert_bandit_hero_pl|Bandits Kings
; trp_troll_bridge|Huge Man
; trp_troll_bridge_pl|Huge Man
; trp_elf_riddles|Short Man
; trp_elf_riddles_pl|Short Man
; trp_silo_gallaecia|Comes Silo of Gallaecia
; trp_silo_gallaecia_pl|Silo of Gallaecia
; trp_petrus_didaz|Dux Petrus Didaz
; trp_petrus_didaz_pl|Dux Petro of Oveto
; trp_gundinsalvo_cantabrian|Comes Gundinsalvo of Amaia
; trp_gundinsalvo_cantabrian_pl|Comes Gundinsalvo of Amaia
; trp_port_crew|Old Sea Captain
; trp_port_crew_pl|SR Captains
; trp_port_pirate|Slave Trader
; trp_port_pirate_pl|Slave Traders
; trp_fisher|Fisher
; trp_fisher_pl|Fishers
; trp_thiaderd|Thiaderd
; trp_thiaderd_pl|Thiaderd
; trp_sea_raider_prisoner|Ship Captain
; trp_sea_raider_prisoner_pl|Captains
; trp_doccinga_torturador|Torturer
; trp_doccinga_torturador_pl|Torturers
trp_leader_svenlair|Harald
; trp_leader_svenlair_pl|Captains
; trp_farmstead_prisoner|Prisoner
; trp_farmstead_prisoner_pl|Prisoner
; trp_sven_brother|Olvir White Hair
; trp_sven_brother_pl|Olvir
; trp_atli_eiriksson|Atli Eiriksson
; trp_atli_eiriksson_pl|Atli
; trp_sven_bull_neck|Sven Bull Neck
; trp_sven_bull_neck_pl|Sven
; trp_frisianship_merchant|Captain
; trp_sailors|Woden Ric Sailor
; trp_sailors_pl|Woden Ric Sailors
; trp_mercenary_arqueros|Mercenary Archer
; trp_mercenary_arqueros_pl|Mercenary Archers
; trp_bodo_falso|Bodo
; trp_bodo_falso_pl|Bodo
; trp_your_tutorialwife|Mother
; trp_your_tutorialwife_pl|Mother
; trp_your_motherold|Aged Mother
; trp_your_motherold_pl|Aged Mother
; trp_ulf_thefarmer|Ulf
; trp_hija_granja|Thora
; trp_hija_granja_pl|Thora
; trp_orm_robagranjas|Orm Svarti
; trp_orm_robagranjas_pl|Orm Svarti
; trp_pagano|Godi Olafr
; trp_pagano_pl|Sacerdote
; trp_pseudo_troop_01|pt01
; trp_pseudo_troop_01_pl|4,2777,1,82,99,777,7,849,2,1640,7,3,0,0,0,0,0,0,0,0,0,0,0,0/
; trp_pseudo_troop_02|pt02
trp_pseudo_troop_02_pl|
Date:3,3,100,0,0,2,0,0,0,34
; trp_pseudo_troop_03|pt03
; trp_pseudo_troop_03_pl|;Date:3,/21,6/193,0/194,3/240,3/447,0/190,6/31,14/48,2/44,12/45,2/207,4/119,13/41,11/107,3/35,2/30,10/47,3/23,3/81,6/150,4/43,9/67,11/42,6/33,0/180,2/46,3/37,2/22,3/36,6/Others,50;/Templates:/6,73,98,25/7,6,6,0/8,13,16,3/9,13,14,1/10,11,12,1/11,16,16,0/12,16,16,0/13,8,8,0/14,10,12,2/15,8,8,0/16,3,3,0/17,3,3,0/18,19,25,6;/
; trp_pseudo_troop_04|pt04
; trp_pseudo_troop_04_pl|pt
; trp_pseudo_troop_05|pt05
; trp_pseudo_troop_05_pl|pt
; trp_pseudo_troop_06|pt06
; trp_pseudo_troop_06_pl|pt
; trp_pseudo_troop_07|pt07
; trp_pseudo_troop_07_pl|pt
; trp_pseudo_troop_08|pt08
; trp_pseudo_troop_08_pl|pt
; trp_pseudo_troop_09|pt09
; trp_pseudo_troop_09_pl|pt
; trp_pseudo_troop_end|Second Outfit
; trp_pseudo_troop_end_pl|pseudo troop end
; trp_the_snake|The Snake
; trp_the_snake_pl|The Snake
; trp_campeon_1|Aed mac Ainmerech
; trp_campeon_1_pl|Aed mac Ainmerech
; trp_campeon_2|Olchobar mac Cinaeda
; trp_campeon_2_pl|Olchobar mac Cinaeda
